         4.88002729e+00,   1.14760530e+00,   4.29826546e+00,
        -3.12441993e+00,  -1.45166516e-01,  -2.14349246e+00,
         1.09834880e-01,  -2.84957719e+00,  -1.87500000e+00,
        -3.44373286e-01,  -6.40165329e-01,   1.36171114e+00,
         1.53607249e+00,   2.88568974e-01,  -3.95146298e+00,
         2.69115090e-01,   2.13809776e+00,   1.37083936e+00,
         1.30034339e+00,   3.41331339e+00,  -8.53818581e-02,
        -1.08719969e+00,   1.19345498e+00,   1.24716794e+00,
         6.13582015e-01,   1.76803625e+00,  -5.57188153e-01,
         6.04123950e-01,   4.53813601e+00,   1.42477119e+00,
         3.35335660e+00,   2.45371246e+00,  -1.06309187e+00]), ([ 0.05038482,  0.04177778,  0.00861789,  0.00424932,  0.00290515,
        0.00254201,  0.00277507,  0.00302981,  0.00342547,  0.0041084 ,
        0.00551762,  0.00773984,  0.01085637,  0.00822222,  0.00609756,
        0.00538211,  0.00333333,  0.00318699,  0.00272087,  0.00299187,
        0.00255285,  0.00430894,  0.00855285,  0.03177778,  0.07      ,
        0.70294309,  6.18500000e+02,   2.24601536e+01,  -3.01830711e+01,
        -6.53841934e+01,  -7.61297989e+01,  -3.84162750e+01,
         1.90158882e+01,  -2.82334161e+00,   2.37732563e+01,
         3.93115196e+01,   2.50000000e+00,   1.37950087e+01,
        -1.10232758e+02,  -3.76460814e+00,  -1.05000000e+01,
         2.39554329e+01,  -5.49775028e+00,  -1.10905666e+01,
         1.08447552e+01,  -2.40750771e+01,  -1.73351250e+01,
        -2.78483868e+01,   2.51093826e+01,   6.55178452e+01,
        -1.37865047e+01,   3.11973495e+01,   3.94004631e+01,
         5.90041399e+00,   1.32834425e+01,   8.43591213e+00,
        -2.58097134e+01,  -7.73840094e+00,  -2.79586315e+01,
        -1.06586370e+01,   1.03986759e+01,   1.36273642e+01,
        -4.49980354e+01,  -2.94675159e+01,  -1.53773012e+01,
         5.00000000e-01,  -1.84643497e+01,   1.60324860e+01,
         1.04149122e+01,  -2.88453636e+01,   2.61216679e+01,
        -9.80756044e-01,   8.01729012e+00,   4.75285959e+00,
        -2.38536015e+01,   1.20939608e+01,  -1.15693741e+01,
         2.51951466e+01,   7.33221710e-01,   8.71168709e+00,
        -3.48121858e+00,  -5.66285181e+00,   6.56221104e+00,
        -1.83913021e+01,   1.59143257e+01,   5.73275566e+00,
        -1.31994209e+01,   3.50157166e+01,   2.99917436e+00,
         6.22115898e+00,   9.24875000e+02,  -1.78444347e+01,
         7.13692322e+01,  -5.32756119e+01,   2.16305904e+01,
         2.87831898e+01,   9.10943508e+00,  -2.59122868e+01,
        -8.63971519e+00,  -2.39152298e+01,   1.06250000e+01,
        -4.01952952e-01,   8.18090343e+00,   2.63574162e+01,
        -1.78750000e+01,   1.41728315e+01,   8.95068645e+00,
         1.22768898e+01,   1.21546526e+01,  -7.15388823e+00,
        -1.42618418e+01,   7.59048510e+00,  -8.08726311e+00,
         1.08235807e+01,  -1.14119959e+00,   6.61406279e+00,
         1.17514420e+01,  -2.04555774e+00,   8.71278858e+00,
         5.35956430e+00,   6.29376316e+00,  -1.78048515e+01,
         4.74458933e+00,   1.03018837e+01,   4.67632914e+00,
         4.83810711e+00,   6.06987667e+00,   1.90640807e+00,
         3.03194118e+00,  -2.62500000e+00,  -1.81530857e+01,
        -8.09359264e+00,   3.84847969e-01,   8.70526981e+00,
        -1.08653173e+01,  -1.35330275e-01,  -2.70494413e+00,
         2.00273490e+00,   1.79417992e+01,   1.10392981e+01,
        -3.95732594e+00,  -2.26326637e+01,   6.20534945e+00,
        -1.28039808e+01,  -1.46792364e+01,  -8.07892263e-01,
        -1.22494549e-02,   5.96810055e+00,  -1.25134039e+00,
        -5.43090248e+00,   9.30731010e+00,  -1.72984390e+01,
         3.19737148e+00,  -8.56726468e-01,   1.07437500e+03,
         2.08658257e+01,  -5.08310032e+00,   4.27246208e+01,
        -1.87815819e+01,  -2.29132710e+01,  -3.32154536e+00,
         6.42195740e+01,   7.62939167e+00,   7.23226404e+00,
        -9.87500000e+00,   9.26046753e+00,   8.40272808e+00,
        -2.21672497e+01,   1.01250000e+01,  -3.42258873e+01,
         3.10599041e+00,  -7.98082590e+00,  -1.33287649e+01,
        -1.53329277e+01,  -9.25825691e+00,  -1.99972019e+01,
        -5.43605709e+00,  -3.89650955e+01,   9.33964252e+00,
        -1.93434372e+01,  -1.62076321e+01,  -1.15243182e-01,
        -2.04599762e+01,  -9.09723854e+00,  -1.84549274e+01,
         1.65518074e+01,   5.57160044e+00,  -2.35111485e+01,
        -9.79953861e+00,  -9.71229267e+00,  -6.58951664e+00,
        -7.94714594e+00,   1.31669140e+01,  -1.25000000e-01,
         3.41699638e+01,   1.05285442e+00,  -7.08646774e+00,
        -7.15735483e+00,   1.61465988e+01,   1.18177786e+01,
         5.73995018e+00,   2.86939096e+00,  -9.49836826e+00,
        -1.67148323e+01,   3.27684784e+00,   1.74948788e+01,
        -2.93729281e+00,   9.07425117e+00,   1.78713799e+01,
         1.53248959e+01,   1.21765642e+01,   7.94308186e-01,
         8.69455528e+00,   1.03472729e+01,   5.68293381e+00,
         1.54880133e+01,  -2.06094337e+00,  -1.05294275e+00]), ([ 0.03621607,  0.036759  ,  0.01175623,  0.00685873,  0.00503047,
        0.00436011,  0.00416066,  0.00510249,  0.00591136,  0.00728532,
        0.00879224,  0.01106925,  0.01331856,  0.012     ,  0.00927978,
        0.00916898,  0.00568421,  0.00587258,  0.00436565,  0.00515789,
        0.00487535,  0.00770083,  0.01033241,  0.03033795,  0.03536288,
        0.703241  ,  8.59625000e+02,   4.05533562e+01,   3.01259766e+01,
        -1.11988396e+02,   1.42751188e+01,  -2.50841713e+01,
        -3.42245827e+01,  -1.94908314e+01,  -2.98647833e+00,
        -6.53086090e+01,   1.03750000e+01,  -3.99921532e+01,
         8.49829197e+00,  -1.18931208e+01,  -6.93750000e+01,
        -6.60938168e+00,  -1.39438915e+01,  -1.59144039e+01,
        -3.57389336e+01,  -8.87452164e+01,   3.92813911e+01,
         3.56984901e+01,   7.04489822e+01,   2.82287502e+00,
        -4.16195259e+01,   4.50167389e+01,   4.19078827e+00,
        -5.63122177e+01,  -1.74422417e+01,   1.69597511e+01,
        -1.92170830e+01,   5.14296341e+01,   2.83927898e+01,
         6.68694544e+00,  -1.15126295e+01,   1.14015579e+01,
        -3.26806450e+01,  -9.66744804e+00,   2.33031101e+01,
         1.93750000e+01,   1.38750725e+01,   2.85825558e+01,
         2.58913116e+01,  -9.67386913e+00,   3.48366470e+01,
        -4.92865038e+00,  -2.47591629e+01,   1.14452105e+01,
         1.62783947e+01,  -2.01490498e+00,  -3.35775375e+00,
         5.54756927e+00,  -2.65756226e+00,  -8.30378914e+00,
         2.09921646e+00,  -2.57869511e+01,   8.50393009e+00,
         4.78081560e+00,   1.46169639e+00,  -2.34982929e+01,
        -3.16803598e+00,  -1.20720434e+00,  -1.63269043e+01,
        -1.20316112e+00,   8.98500000e+02,  -3.86808014e+01,
        -3.19793320e+01,   4.19052048e+01,   2.65856647e+01,
        -1.59737349e+01,  -1.10526752e+01,   1.79261341e+01,
        -6.75201559e+00,  -5.30708456e+00,   2.50000000e+00,
        -9.23083401e+00,  -6.98896122e+00,  -1.16688156e+01,
        -3.75000000e+00,   1.51184097e-01,   3.88642740e+00,
         1.04437137e+00,   1.13644114e+01,   1.76142273e+01,
        -6.18176937e+00,  -2.81816273e+01,  -1.32701216e+01,
         8.61037374e-01,   2.86483765e+01,  -4.21350098e+00,
        -1.39165664e+00,   1.50050774e+01,   5.54403496e+00,
         7.96475840e+00,  -3.92341733e+00,  -1.82156773e+01,
         3.36842179e+00,   6.04180861e+00,   2.23666883e+00,
        -2.55380688e+01,   8.18866920e+00,   1.73979702e+01,
        -3.15176415e+00,   2.50000000e-01,   2.05013919e+00,
        -7.85202932e+00,  -1.60942757e+00,   1.39429629e+00,
        -1.12771597e+01,   1.04436512e+01,   3.29376817e+00,
         2.04610214e-01,  -1.00762358e+01,  -3.13131332e+00,
         9.33494985e-01,  -3.36804819e+00,   2.07872939e+00,
         2.75450778e+00,  -2.16746640e+00,   7.57510006e-01,
        -1.21031752e+01,   7.03461599e+00,  -4.15320444e+00,
         5.73896122e+00,  -4.20786333e+00,   3.30921340e+00,
         2.40505457e+00,  -2.36599398e+00,   1.17537500e+03,
         4.25252495e+01,   6.48671036e+01,   1.97317524e+01,
        -2.71704597e+01,   6.70011854e+00,  -8.17165852e-01,
        -1.28133698e+01,  -9.96115589e+00,   1.95771694e+01,
         1.51250000e+01,   2.25241680e+01,   8.90425301e+00,
         8.91365623e+00,   4.37500000e+00,  -1.57516456e+00,
         7.00949574e+00,   6.44113255e+00,  -6.92558765e+00,
        -5.36036396e+00,  -1.47712965e+01,   1.33393869e+01,
        -2.30654097e+00,   6.35987949e+00,  -1.56371975e+01,
        -6.20816565e+00,   7.75075483e+00,  -8.32253933e+00,
        -6.47239161e+00,   5.63305616e+00,  -5.27567101e+00,
        -3.14079690e+00,  -1.45910358e+00,  -7.18103886e+00,
        -8.63084793e+00,   1.12800655e+01,  -1.95427728e+00,
        -8.69346619e+00,  -9.01385784e+00,  -2.37500000e+00,
        -6.78378057e+00,  -2.44346595e+00,   6.77579927e+00,
        -6.11988783e+00,  -4.45261049e+00,  -6.53921509e+00,
         3.21214890e+00,   1.35460484e+00,   5.19689322e+00,
         9.94935155e-01,   2.97740364e+00,   4.78148842e+00,
        -1.95785308e+00,  -5.31478071e+00,   4.67051172e+00,
         2.19011045e+00,   1.26905432e+01,  -7.44123459e+00,
         5.53497648e+00,   5.95747590e-01,   2.27848005e+00,
        -8.30663927e-03,   2.23811552e-01,   2.52616787e+00]), ([ 0.03852332,  0.0345544 ,  0.01112435,  0.00721244,  0.0055285 ,
        0.00494301,  0.00544041,  0.00584974,  0.00672021,  0.00792228,
        0.00981865,  0.01423834,  0.02106736,  0.01591192,  0.01120207,
        0.00894301,  0.00627461,  0.00584974,  0.00464249,  0.00481347,
        0.00488601,  0.0069171 ,  0.01134715,  0.03095337,  0.03395855,
        0.68135751,  1.19400000e+03,  -1.62531948e+01,  -3.11232586e+01,
        -6.39095039e+01,   3.05722833e+00,  -2.86730957e+01,
        -4.38272285e+01,   4.38688774e+01,   5.55774765e+01,
         4.56033630e+01,   4.60000000e+01,  -8.21774826e+01,
         2.48115540e+01,  -5.59993858e+01,   6.50000000e+00,
        -3.10493832e+01,  -4.33094482e+01,  -3.16563148e+01,
        -2.26126838e+00,   4.58508911e+01,   2.98713646e+01,
        -2.49414482e+01,  -2.17870502e+01,  -1.38853893e+01,
         3.22286530e+01,   2.54564152e+01,   1.21385741e+00,
         9.17080402e+00,   8.96901035e+00,  -7.10545921e+00,
         3.49100533e+01,  -2.84110775e+01,   5.07616425e+00,
         1.98342495e+01,  -1.42398949e+01,   4.37678795e+01,
         6.65676785e+00,   2.23354187e+01,   4.03706074e+00,
        -4.40000000e+01,   2.84058533e+01,   5.93354149e+01,
         8.55255661e+01,  -5.13094978e+01,  -1.69003639e+01,
        -2.91589756e+01,   1.59996500e+01,  -1.11001167e+01,
         1.26053896e+01,   2.71587238e+01,   3.92456512e+01,
         4.34977293e+00,   1.87402229e+01,  -1.55639744e+01,
        -4.58713722e+01,  -2.06731396e+01,  -3.77734900e-01,
        -4.74485397e+01,   6.35164022e+00,  -1.23115540e+01,
        -8.55006886e+00,   1.66588173e+01,  -3.55913728e-01,
         2.78643417e+01,   7.91625000e+02,  -4.31509438e+01,
         2.17289162e+01,   1.80889339e+01,   3.49167709e+01,
        -9.06469345e+00,  -1.91334038e+01,  -4.46559715e+00,
        -2.90683155e+01,   1.05351582e+01,  -4.62500000e+00,
        -1.38077712e+00,   1.85951176e+01,  -1.25865650e+01,
         8.87500000e+00,   1.48036137e+01,  -1.04786329e+01,
        -3.03032160e+00,   2.75803890e+01,  -1.88000584e+01,
        -2.12319317e+01,   8.06670666e+00,  -7.67561436e-01,
         1.12682796e+00,  -8.51721096e+00,   6.84119105e-01,
        -8.62281132e+00,  -1.04516792e+01,  -8.26586533e+00,
        -1.87423458e+01,  -2.26070213e+00,   3.32686305e+00,
         5.73954296e+00,  -1.32562208e+01,   1.10802364e+01,
        -3.06302571e+00,  -6.83025360e+00,  -1.11040001e+01,
         1.69683418e+01,  -3.75000000e-01,  -6.68115044e+00,
        -7.10399961e+00,  -2.97974873e+00,   5.80656719e+00,
         7.47027111e+00,   8.29796410e+00,   3.87297082e+00,
         1.46854591e+01,  -1.70643711e+01,  -6.60567343e-01,
         8.51106548e+00,  -2.36756372e+00,  -8.72644544e-01,
         2.40880466e+00,   2.92776012e+00,  -6.10895157e-01,
        -7.07753515e+00,   2.02223358e+01,  -4.22780848e+00,
         2.15488362e+00,   1.09026012e+01,  -6.10107958e-01,
         3.62722099e-01,  -9.03199768e+00,   1.23200000e+03,
         6.38844948e+01,   4.83879519e+00,  -6.59167385e+00,
        -2.28570175e+01,   3.07630882e+01,   5.78086166e+01,
         1.03306208e+01,   1.39593258e+01,  -2.83686161e+01,
        -7.50000000e-01,   5.97136354e+00,  -2.31369343e+01,
         3.80523872e+01,   7.25000000e+00,  -1.10842915e+01,
         1.15568466e+01,  -1.72773087e+00,  -7.59775209e+00,
         1.45977745e+01,   1.02091618e+01,  -1.13407383e+01,
         4.17924023e+00,   8.44341469e+00,  -1.07841873e+01,
        -7.38025427e+00,   9.06492329e+00,   2.13528690e+01,
         7.69408607e+00,   2.34757004e+01,  -1.70531921e+01,
         1.30788565e+00,  -5.20823193e+00,   9.81445980e+00,
        -1.66012497e+01,   4.53344107e-01,   7.11027002e+00,
        -6.58646449e-02,  -1.31872053e+01,   1.30000000e+01,
         9.58055973e+00,  -8.06586456e+00,  -1.21219654e+01,
         6.37401867e+00,  -1.01879339e+01,   5.44765377e+00,
        -1.12819643e+01,  -1.21703005e+01,   1.57548351e+01,
        -2.76341408e-01,  -1.12846956e+01,   3.79459453e+00,
        -5.20799279e-01,  -5.26696980e-01,   5.78596306e+00,
         1.95753109e+00,   3.29095626e+00,  -1.16112452e+01,
         1.39984739e+00,  -8.63068938e-01,  -1.28172188e+01,
        -4.20292854e+00,   1.50978816e+00,   3.84661317e+00]), ([ 0.044535,  0.033335,  0.01818 ,  0.014625,  0.012055,  0.01149 ,
        0.010005,  0.00925 ,  0.008725,  0.008385,  0.00931 ,  0.01267 ,
        0.01828 ,  0.01343 ,  0.006905,  0.00587 ,  0.00402 ,  0.00412 ,
        0.00346 ,  0.00448 ,  0.00457 ,  0.00563 ,  0.00892 ,  0.03701 ,
        0.039165,  0.651575,  1.02000000e+03,  -1.11867476e+00,  -3.46936989e+01,
        -3.82481461e+01,   5.20491791e+00,   3.16853199e+01,
         5.50013065e+00,  -2.08586559e+01,   1.04621792e+01,
        -6.63784790e+00,   3.00000000e+00,  -1.97419167e+01,
        -3.83832512e+01,   4.91705561e+00,  -4.07500000e+01,
        -4.98841667e+00,   2.55542240e+01,  -6.31191635e+00,
         5.95935011e+00,  -1.58939247e+01,   1.17645655e+01,
         8.26615620e+00,   7.78292835e-01,  -1.36096439e+01,
        -1.78081989e+01,   1.47452612e+01,   2.77137012e+01,
        -5.81834126e+00,  -1.79939044e+00,   2.43786106e+01,
        -1.37108335e+01,   2.94508858e+01,  -1.65763741e+01,
         6.40639734e+00,   1.53536482e+01,   7.91399097e+00,
         2.25823092e+00,   5.99632025e+00,  -1.13262682e+01,
         7.50000000e-01,   3.73097420e+00,  -1.75367928e+00,
         5.33154678e+01,  -3.28308558e+00,  -6.78433180e+00,
         2.91190434e+01,  -1.72751122e+01,   1.31667871e+01,
        -5.30404043e+00,   6.91281748e+00,   2.28085279e+00,
         1.01283731e+01,  -1.19515743e+01,  -1.15083704e+01,
         1.14482841e+01,   1.65342503e+01,   9.62872505e+00,
         1.44895611e+01,   5.14713049e+00,  -1.18667488e+01,
         4.63155794e+00,  -6.71756983e+00,   6.48093557e+00,
         7.97490788e+00,   9.26500000e+02,   1.17329092e+01,
         4.48376417e+00,   2.38855705e+01,  -1.61318338e+00,
        -4.55735245e+01,  -3.87182212e+00,   1.87395153e+01,
         5.06056213e+00,  -5.86961126e+00,   9.00000000e+00,
        -8.43145943e+00,   1.30710688e+01,  -8.40800476e+00,
         1.00000000e+01,   8.24965572e+00,  -1.79233181e+00,
         4.21470737e+00,  -7.86166763e+00,   2.36530628e+01,
        -3.60616708e+00,  -9.62312889e+00,  -1.02757225e+01,
         1.10865545e+01,   4.05033398e+00,  -9.96735096e+00,
        -1.17450218e+01,   1.67123871e+01,  -7.35564649e-01,
        -1.50246506e+01,   1.12763577e+01,   5.11400366e+00,
         5.95302248e+00,   2.18949378e-01,  -9.41754246e+00,
         3.68294287e+00,   9.34132290e+00,  -1.35459442e+01,
        -1.46911764e+00,  -1.10000000e+01,   1.52808800e+01,
        -5.54594183e+00,  -7.40867519e+00,   2.41264486e+00,
         1.03682528e+01,  -1.35129042e+01,   2.33266234e+00,
        -4.79004669e+00,   7.43829870e+00,  -3.79355979e+00,
        -6.42471266e+00,   3.33139324e+00,  -4.59220123e+00,
         7.11150885e+00,  -1.15648384e+01,   4.13842964e+00,
         1.77521277e-02,   4.13136721e+00,  -8.74379158e+00,
        -1.07106853e+00,   3.60712218e+00,   1.22103319e-01,
         8.83806467e-01,  -7.26854467e+00,   1.08162500e+03,
        -6.04544640e+00,   3.80935717e+00,  -1.12662897e+01,
         7.99252367e+00,   2.13593254e+01,   6.90277517e-01,
        -1.04569130e+01,  -7.39364290e+00,  -2.31650972e+00,
        -1.12500000e+00,   1.07630081e-01,  -7.45602989e+00,
         1.01538935e+01,  -9.12500000e+00,  -1.34463930e+00,
         4.26758796e-01,   6.26218605e+00,   3.99671173e+00,
        -6.15385234e-01,   6.93783090e-02,   3.17836046e+00,
         3.31690192e+00,  -3.19875836e+00,  -1.02839923e+00,
         1.31332798e+01,  -2.25068784e+00,  -1.67647302e+00,
         7.72046232e+00,   7.10323429e+00,  -4.77804899e+00,
        -1.38388109e+00,  -2.56929302e+00,  -5.73365331e-01,
         1.97068584e+00,   3.21018171e+00,  -3.10429025e+00,
         2.42937875e+00,  -1.16944999e-01,   3.62500000e+00,
        -5.99178135e-01,   9.29378629e-01,   9.13476288e-01,
        -3.10731673e+00,  -7.98958015e+00,  -6.70651853e-01,
         3.51428413e+00,  -6.37033701e-01,  -2.84566474e+00,
        -8.58069479e-01,   5.24864101e+00,  -1.62845469e+00,
        -1.51631069e+00,  -2.00103784e+00,   6.89258718e+00,
         7.30927825e-01,  -7.65057385e-01,  -4.44297838e+00,
         3.33802962e+00,   1.20602906e+00,   3.71638751e+00,
         3.66294980e-01,  -8.96720827e-01,   6.64329886e-01]), ([ 0.04145658,  0.03594958,  0.01597759,  0.0099944 ,  0.00630812,
        0.00530532,  0.00523249,  0.00589356,  0.00691877,  0.00847059,
        0.01139496,  0.01830252,  0.02551261,  0.01847619,  0.01041457,
        0.00895798,  0.00586555,  0.00607843,  0.00477871,  0.00613445,
        0.00518768,  0.00755182,  0.0119944 ,  0.03248739,  0.03778711,
        0.64756863,  9.56875000e+02,   2.43386429e+02,   2.08231262e+02,
        -2.32415619e+01,   7.27862473e+01,   4.02801094e+01,
        -6.16780548e+01,  -5.24319839e+01,   2.44055137e-01,
         3.26107254e+01,  -3.78750000e+01,  -3.75037689e+01,
        -4.73267174e+01,  -5.16192894e+01,   1.23750000e+01,
         5.74593010e+01,  -3.07847157e+01,   9.17024803e+00,
        -4.02634163e+01,  -2.90905781e+01,   2.10152206e+01,
        -2.70390663e+01,   1.63465862e+01,   4.41822128e+01,
         3.38228531e+01,   1.77374306e+01,  -3.52206841e+01,
         2.70170193e+01,  -3.88054581e+01,  -6.65115166e+00,
        -2.71510124e+01,   1.38157949e+01,   5.14435921e+01,
         1.40146027e+01,   8.47716713e+00,  -6.09926414e+00,
        -1.06428833e+01,   1.94664364e+01,   8.27716064e+00,
        -1.73750000e+01,   2.75072346e+01,   1.21643746e+00,
        -1.89128094e+01,   3.96150398e+01,  -3.76837692e+01,
        -1.42786560e+01,  -4.29941635e+01,  -2.59669018e+01,
         1.84928722e+01,   1.49143429e+01,  -1.69533157e+01,
        -1.86699429e+01,   4.62367630e+01,   1.85927544e+01,
        -1.60305138e+01,  -9.20713615e+00,   2.77555580e+01,
        -1.00244265e+01,  -1.45586252e+01,  -9.67328167e+00,
        -2.66974087e+01,   9.50942993e+00,   1.14846878e+01,
        -1.34391556e+01,   9.19000000e+02,   8.76763535e+00,
         1.99722805e+01,   3.50298157e+01,  -1.14558096e+01,
         1.61639099e+01,   5.98496342e+00,  -3.08820152e+00,
        -1.68965852e+00,   1.06143007e+01,   1.40000000e+01,
         1.33260345e+01,  -1.04727182e+01,  -2.47053817e-01,
         4.50000000e+01,  -1.32612553e+01,  -4.17458344e+00,
         8.85781956e+00,  -1.04137611e+01,   2.55048364e-01,
        -8.83453941e+00,   1.33617754e+01,  -7.41518927e+00,
        -5.52006483e+00,   9.60712051e+00,  -1.57347994e+01,
        -8.50581646e+00,   4.39921045e+00,   2.61206841e+00,
        -1.97027218e+00,  -3.67181376e-02,  -8.33501816e+00,
        -6.58908319e+00,  -7.19655371e+00,   1.98273385e+00,
        -8.77828062e-01,   3.01843911e-01,  -2.01620598e+01,
         5.08677483e+00,   6.50000000e+00,  -1.14842911e+01,
         2.83794212e+00,   2.73077679e+00,  -6.69134021e-01,
         7.67884731e+00,   2.49767184e+00,   1.22558651e+01,
         8.00923538e+00,   6.10529602e-01,  -1.26931000e+00,
        -7.28293419e+00,  -7.21803427e+00,   3.92298877e-01,
        -8.13811111e+00,   3.37721324e+00,  -2.38357671e-02,
         5.18887758e+00,  -1.38143197e-01,  -5.19375324e+00,
         8.97271824e+00,  -1.39883971e+00,  -1.37924414e+01,
         2.45076323e+00,   6.06672192e+00,   1.11800000e+03,
         8.90291023e+00,  -1.49852657e+01,  -4.47990265e+01,
         1.29981937e+01,  -2.61216469e+01,  -1.13468866e+01,
        -1.00884247e+01,  -9.27593708e+00,  -3.03507862e+01,
         2.75000000e+00,  -2.08489246e+01,   1.32493687e+01,
        -6.57524872e+00,  -4.65000000e+01,   5.20492172e+00,
         5.68062258e+00,   1.15950642e+01,   1.99802170e+01,
         1.75459404e+01,  -4.87066460e+00,  -2.25745411e+01,
         1.07795038e+01,  -2.23044229e+00,  -6.70398045e+00,
         1.86349373e+01,   6.13934374e+00,  -6.22773838e+00,
        -3.97116160e+00,   1.43187485e+01,  -7.17385626e+00,
         1.67672367e+01,  -1.74497776e+01,   1.60631981e+01,
        -1.35327041e+00,  -2.53436160e+00,   4.78346491e+00,
         1.79157372e+01,  -9.07129288e+00,  -1.47500000e+01,
         1.20478716e+01,  -4.83426142e+00,   2.40263057e+00,
        -1.53572702e+00,  -3.91164541e+00,  -3.24673176e-01,
        -6.63232040e+00,  -6.16930437e+00,  -8.24336648e-01,
        -1.52627409e+00,   9.05823612e+00,   8.13811684e+00,
        -1.58512548e-01,   3.36614251e-01,  -2.04079127e+00,
        -4.25098389e-01,  -1.66979229e+00,   2.23105502e+00,
         6.30863428e+00,  -1.14993687e+01,   6.03800631e+00,
         1.04885149e+01,  -4.58808422e+00,  -3.43232989e+00]), ([ 0.03732951,  0.02908883,  0.01434384,  0.01061318,  0.00940974,
        0.01013181,  0.00983954,  0.0120745 ,  0.01469914,  0.01867622,
        0.02127221,  0.03009169,  0.0388596 ,  0.02669341,  0.01333524,
        0.00810888,  0.00512321,  0.00492264,  0.00406304,  0.00487679,
        0.00487106,  0.00692264,  0.01138109,  0.03018338,  0.03279083,
        0.59029799,  9.43125000e+02,   2.47067223e+01,  -2.41980934e+00,
        -7.09831772e+01,  -2.91554127e+01,  -5.91274681e+01,
         5.66982002e+01,  -3.44839859e+00,   4.73871841e+01,
        -2.39200554e+01,  -6.25000000e-01,   3.00819302e+01,
         2.09627571e+01,   7.40070772e+00,   2.51250000e+01,
        -5.45308952e+01,  -6.45957642e+01,  -2.26693687e+01,
         1.58407764e+01,   3.43718834e+01,  -6.32215652e+01,
        -5.86774750e+01,   3.72895546e+01,  -1.51463499e+01,
        -5.90117531e+01,   4.06591129e+00,  -3.77062340e+01,
         3.78860054e+01,   1.59674721e+01,   5.51228142e+01,
         3.83127785e+01,  -1.99042492e+01,   1.31250992e+01,
        -5.48062973e+01,   2.32913113e+01,   5.66344380e-01,
        -1.22589159e+01,   1.26904182e+01,   2.23254871e+01,
         2.43750000e+01,   5.15157166e+01,  -2.20595818e+01,
        -8.56868362e+00,  -5.11792603e+01,  -6.64076376e+00,
         1.44734904e-01,  -4.40687132e+00,   2.28285046e+01,
         9.97863483e+00,   2.74302578e+00,   6.50182648e+01,
         2.92381668e+00,   9.97159898e-01,  -2.61014767e+01,
        -6.24275875e+00,  -4.20297279e+01,  -4.10525208e+01,
         4.15523796e+01,  -2.87873726e+01,  -3.96275592e+00,
         3.75451317e+01,   1.01394339e+01,   8.68200016e+00,
        -4.42566414e+01,   9.39500000e+02,  -1.47681198e+01,
        -4.53724861e+01,  -3.26242471e+00,  -1.61294727e+01,
        -2.12520466e+01,   2.22796707e+01,  -1.23490191e+01,
        -1.76205196e+01,  -6.66584444e+00,   2.15000000e+01,
        -2.78102112e+01,  -1.79136884e+00,   1.54732237e+01,
         2.07500000e+01,   8.71675682e+00,   2.11826153e+01,
         3.97894073e+00,   1.66340961e+01,  -1.13109674e+01,
         6.05869293e-01,  -1.24491606e+01,  -2.46193361e+00,
         2.41029415e+01,   6.30862772e-01,   1.07831268e+01,
         1.17260532e+01,   9.55542386e-01,  -2.04011297e+00,
         6.94164801e+00,   9.20464039e+00,   4.26400614e+00,
        -1.80130672e+01,   3.47615814e+00,   5.02639294e+00,
        -6.17753983e+00,   1.17943201e+01,  -2.35913381e-01,
        -7.24685431e+00,  -4.25000000e+00,  -4.33048630e+00,
         8.01408768e+00,  -2.78931117e+00,  -2.81316042e+00,
        -3.65549064e+00,  -2.26081431e-01,  -1.87616825e+00,
         2.15855598e+01,  -5.55414915e+00,   8.06899548e+00,
        -6.63130236e+00,   2.63428152e-01,  -3.21881390e+00,
        -5.48260784e+00,   3.79674959e+00,  -1.36213264e+01,
         5.78614712e+00,  -1.42116165e+01,   1.14177694e+01,
        -1.34586325e+01,   7.89474106e+00,  -3.91988111e+00,
        -5.59345293e+00,   3.23518300e+00,   1.08025000e+03,
         1.68838120e+01,   1.56136484e+01,  -4.44165421e+00,
        -5.53619671e+00,   2.83096447e+01,  -8.57321453e+00,
        -9.61912918e+00,   6.11283255e+00,   7.11701822e+00,
        -2.87500000e+01,  -2.14606833e+00,   8.76776791e+00,
        -2.34880085e+01,  -1.62500000e+01,  -8.04575348e+00,
        -4.24102259e+00,   1.15707884e+01,   2.66880417e+00,
        -1.27928181e+01,   3.57671046e+00,   8.87534332e+00,
         2.24055939e+01,  -1.67419186e+01,   6.20202971e+00,
         1.35982689e-02,  -6.98494816e+00,  -9.02315438e-01,
         1.75435400e+00,   1.17313480e+00,  -1.37632954e+00,
         1.16314201e+01,   4.42636728e+00,  -5.37177229e+00,
         3.25561571e+00,   1.32813473e+01,   1.69488049e+01,
        -5.24264097e+00,   1.94028168e+01,   1.52500000e+01,
         6.27844858e+00,  -3.24264073e+00,   5.32443810e+00,
        -2.42791486e+00,  -3.36394644e+00,   6.60215044e+00,
        -9.54884911e+00,  -2.62278156e+01,  -3.90179968e+00,
        -6.67190552e+00,  -6.49998569e+00,  -9.41622317e-01,
         5.31114054e+00,  -3.22361374e+00,  -5.36391020e-01,
         2.30372953e+00,  -8.25924873e+00,  -1.01201887e+01,
        -1.06699877e+01,   5.23223305e+00,  -4.48921537e+00,
