        0.0037748 ,  0.00827346,  0.01312601,  0.03967828,  0.15544772,
        0.63255764,  4.74250000e+02,  -6.24903679e+01,  -2.17113220e+02,
        -9.38523483e+01,   3.42308311e+01,  -5.31959009e+00,
         5.64178047e+01,   1.68663635e+01,  -2.54815235e+01,
         2.05520649e+01,   2.77500000e+01,   2.19592743e+01,
         1.78921402e+00,   1.85367622e+01,  -7.35000000e+01,
        -2.10816956e+01,  -4.60422554e+01,  -5.17086792e+00,
        -1.21526289e+01,  -2.58249874e+01,  -8.62263012e+00,
        -2.47156296e+01,  -3.85239639e+01,  -6.81982803e+00,
        -2.96251373e+01,   1.59629517e+01,  -2.83701591e+01,
        -4.02804489e+01,  -4.74807510e+01,  -1.57460194e+01,
         2.85586185e+01,   5.05318413e+01,  -2.06197166e+00,
        -2.19072876e+01,   8.19226265e+00,   6.35295534e+00,
         4.01446953e+01,   1.43329992e+01,   3.37686844e+01,
         1.40000000e+01,   2.07690525e+01,   2.20830021e+01,
        -3.13549271e+01,   2.21717167e+01,   4.35276642e+01,
         1.61235046e+01,  -5.75566483e+00,  -7.40981531e+00,
         1.71833687e+01,  -1.02888479e+01,  -6.58913970e-01,
        -7.21027756e+00,  -3.39888978e+00,   3.42111473e+01,
         9.33947468e+00,  -6.96238899e+00,   8.58860779e+00,
        -1.25152126e-01,   1.84957910e+00,  -1.03921413e+00,
        -1.98817158e+01,   4.87254858e+00,   1.66078949e+01,
         1.06045895e+01,   8.70875000e+02,   7.74629135e+01,
         1.15533073e+02,   2.66717720e+00,  -9.51865292e+00,
         2.72688713e+01,  -2.23291492e+01,  -2.46409512e+00,
        -4.24656754e+01,  -2.26612778e+01,   4.62500000e+00,
         3.61172938e+00,  -1.45987968e+01,  -2.26514244e+00,
        -9.12500000e+00,  -1.08375816e+01,   6.20228052e+00,
         8.43638802e+00,  -3.52641988e+00,   2.08689117e+01,
        -1.61727657e+01,   7.41905785e+00,  -7.88149881e+00,
         9.37491894e+00,   4.50841951e+00,   1.44862700e+01,
        -7.39515877e+00,  -4.39488506e+00,   4.81040430e+00,
        -7.56864309e+00,   5.37897062e+00,  -1.20383012e+00,
        -2.80489182e+00,   3.22494721e+00,  -1.69186192e+01,
         1.85021305e+01,   9.36300182e+00,  -6.02925301e+00,
        -3.88552618e+00,  -8.87500000e+00,   7.93769693e+00,
        -2.27925253e+00,  -2.81377339e+00,   5.45359589e-02,
         7.33425522e+00,   2.21696115e+00,   4.97693253e+00,
         8.87988281e+00,  -2.09616733e+00,  -1.07971478e+00,
         1.98223329e+00,  -1.38189495e+00,   9.24078751e+00,
         1.62109303e+00,   2.21217823e+00,  -1.63722801e+00,
        -4.98580009e-01,  -3.53773415e-01,   3.49526572e+00,
        -2.40120387e+00,   8.66040066e-02,  -1.89521229e+00,
         2.59279102e-01,   2.39212775e+00,   1.09050000e+03,
        -1.41946135e+01,  -6.09424744e+01,  -1.03964615e+01,
         2.35260258e+01,  -9.74997902e+00,   4.69852781e+00,
         4.89191628e+00,   6.77550554e+00,   1.47032251e+01,
         7.00000000e+00,   1.68999684e+00,   4.95342731e+00,
        -1.12538786e+01,   6.75000000e+00,  -3.54386759e+00,
         9.79095173e+00,  -3.14528418e+00,   6.92373931e-01,
        -7.83999729e+00,   1.87868917e+00,  -3.54098868e+00,
        -3.73767090e+00,  -5.90439558e-01,  -2.43645334e+00,
         3.49854410e-01,  -7.52893496e+00,  -2.03972906e-02,
        -2.00069404e+00,   1.46050143e+00,   1.51537669e+00,
         1.77052319e+00,   2.78193116e+00,  -5.66838455e+00,
         2.39136934e+00,   2.77055097e+00,  -5.50139010e-01,
         4.31954384e+00,   6.68866825e+00,  -2.50000000e-01,
        -1.09427221e-01,  -4.30456400e-01,   1.65176284e+00,
         3.03456974e+00,   1.31543934e+00,   2.91118026e+00,
        -2.47663045e+00,  -3.62031722e+00,   1.65587878e+00,
         2.10215878e+00,  -1.76850283e+00,  -1.42535210e+00,
        -2.73201060e+00,   9.89827693e-01,  -6.67330146e-01,
         2.82344413e+00,   2.77753711e+00,  -2.59688544e+00,
         4.93965477e-01,  -7.03427196e-01,  -3.38322616e+00,
         1.55069995e+00,   1.06394076e+00,  -1.64219588e-01]), ([ 0.03047739,  0.0349598 ,  0.01071859,  0.00564824,  0.00325126,
        0.00335678,  0.00258794,  0.00398492,  0.00441206,  0.00531156,
        0.00521608,  0.01536181,  0.02447739,  0.01835678,  0.00601508,
        0.00623618,  0.00335176,  0.00411558,  0.00277387,  0.00381407,
        0.00325126,  0.00576382,  0.01058794,  0.03361809,  0.036     ,
        0.71635176,  4.86750000e+02,   7.33902740e+01,   1.07708443e+02,
        -4.36193161e+01,   1.37894678e+01,   1.06623688e+02,
        -6.23058438e-01,  -1.92709026e+01,  -2.12762222e+01,
        -5.98809891e+01,   6.75000000e+00,  -1.93557370e+00,
        -2.95349045e+01,  -4.21327324e+01,   1.25000000e+01,
         2.67289181e+01,   2.03597331e+00,   8.81830406e+00,
         8.13148975e+00,   6.37404013e+00,  -4.45415545e+00,
         1.83182764e+00,  -1.41915536e+00,  -1.97062528e+00,
         2.65846043e+01,   1.94631462e+01,   1.15380640e+01,
        -1.30461969e+01,  -2.04193997e+00,  -4.84848309e+00,
         9.29542065e+00,  -6.23653650e+00,  -8.41661358e+00,
        -8.72557545e+00,  -5.05020809e+00,  -7.18987799e+00,
         1.88958049e+00,   2.48375654e+00,   4.65157926e-01,
        -1.00000000e+01,   6.45995426e+00,   4.23375750e+00,
        -1.01156244e+01,  -1.43257504e+01,   8.60100937e+00,
        -2.26924276e+00,  -3.91177654e+00,   4.17297411e+00,
         9.17326450e+00,   2.64912152e+00,   8.44458294e+00,
         3.32745409e+00,   1.35343685e+01,  -6.54925203e+00,
         1.22789395e+00,  -9.06951714e+00,  -5.13506556e+00,
        -6.94862795e+00,  -1.66432428e+00,   2.28490210e+00,
        -1.22758009e-01,  -7.02783966e+00,   6.96716249e-01,
        -1.20152664e+00,   9.58500000e+02,  -7.67858207e-01,
        -2.72676411e+01,  -7.01116943e+00,  -6.06884193e+00,
        -1.19011650e+01,   1.66083736e+01,   4.58187103e+00,
         1.52906275e+00,   1.99153385e+01,  -2.25000000e+00,
         3.24981523e+00,  -7.19670236e-01,   4.66442680e+00,
        -6.75000000e+00,  -8.94891500e-01,   6.62535000e+00,
        -4.34193850e+00,  -2.22181916e+00,   3.27690840e+00,
         6.99104977e+00,  -3.86083007e+00,   8.56981128e-02,
        -2.41498518e+00,  -2.44651747e+00,   2.54066873e+00,
        -4.09532118e+00,  -1.29413128e+00,  -9.46800053e-01,
         5.07307673e+00,  -2.45490050e+00,   1.08510837e-01,
        -2.76179457e+00,   1.42230082e+00,  -1.72318459e+00,
        -3.24361026e-01,  -2.81734597e-02,   1.63388371e+00,
        -2.10586190e+00,  -1.00000000e+00,   2.16190457e+00,
         1.33883327e-01,  -7.60406673e-01,   1.23429477e+00,
        -3.75948095e+00,   2.53574634e+00,   1.21292293e+00,
        -2.79292822e-01,  -6.34626329e-01,   1.74176753e+00,
        -1.05237949e+00,  -2.85715908e-01,  -3.87044549e+00,
         1.30338931e+00,   7.61151433e-01,   1.33510852e+00,
         4.97974187e-01,   2.64514399e+00,  -1.72466016e+00,
        -1.78033006e+00,   1.60336876e+00,   1.56976652e+00,
        -7.01408684e-01,  -1.98924378e-01,   9.98125000e+02,
         8.20599365e+00,   5.10904026e+00,  -2.21883583e+00,
        -1.09842360e+00,   8.40640217e-02,  -5.21835232e+00,
         1.44403100e+00,  -6.27618647e+00,   9.08688247e-01,
        -1.12500000e+00,  -1.44905329e-01,   5.06326294e+00,
         3.92189288e+00,  -8.75000000e-01,  -5.50343418e+00,
        -2.16118431e+00,   3.58069253e+00,  -2.72963953e+00,
         2.73835063e+00,   2.84709978e+00,  -1.11041355e+00,
        -1.30657563e-02,  -8.16601813e-01,   1.38395075e-02,
         2.16279316e+00,  -3.34471107e+00,   1.18287086e+00,
         2.83126801e-01,  -9.29674447e-01,   4.54742098e+00,
         5.05327415e+00,  -1.03432059e+00,   2.81709838e+00,
         2.00824547e+00,   3.91816020e-01,  -4.19122308e-01,
        -4.20494974e-01,  -2.12155080e+00,  -6.25000000e-01,
         2.92654586e+00,  -1.17049515e+00,  -8.71025443e-01,
        -6.86397264e-03,  -7.01173186e-01,  -7.79175818e-01,
        -2.96968293e+00,   4.12739366e-01,  -1.31515384e-01,
         1.19837262e-01,   3.21833074e-01,   4.12937164e-01,
        -3.38247657e-01,   1.84149277e+00,   1.09554075e-01,
        -2.05385828e+00,  -3.25984406e+00,  -4.02713716e-01,
         9.34663638e-02,  -6.32620975e-02,   1.57996809e+00,
        -1.18492603e+00,  -1.67667150e+00,   1.17164695e+00]), ([ 0.03795767,  0.03578836,  0.01665079,  0.00918519,  0.00757672,
        0.00720635,  0.00615344,  0.00631217,  0.00560847,  0.00731217,
        0.00807937,  0.01360847,  0.02586772,  0.01532275,  0.00808466,
        0.0079418 ,  0.00512169,  0.00561905,  0.0045873 ,  0.006     ,
        0.00685714,  0.00853439,  0.01341799,  0.03479365,  0.03434392,
        0.66206878,  1.26687500e+03,   4.56113815e+01,   7.53170929e+01,
        -5.46806641e+01,   3.12171221e+00,  -2.39447746e+01,
        -4.89382982e+00,   8.25471973e+00,   5.73861313e+00,
         3.44438591e+01,  -2.98750000e+01,  -2.40033174e+00,
         7.34826813e+01,   1.14596071e+01,   5.13750000e+01,
         2.83522773e+00,   1.75679150e+01,   3.78359461e+00,
        -1.93724289e+01,   1.03870344e+01,   1.67476921e+01,
        -1.02785802e+00,  -1.81366596e+01,   4.74413414e+01,
        -1.60311306e+00,  -3.01819229e+01,   1.78181705e+01,
         3.33249817e+01,  -6.29896688e+00,  -2.51441389e-01,
         2.25371861e+00,   9.89053726e+00,   3.49642038e-01,
        -1.15610981e+01,  -4.27442837e+00,   6.78479099e+00,
        -3.57271218e+00,   3.78537407e+01,  -4.31370687e+00,
        -4.18750000e+01,  -2.21230865e+00,  -7.93962631e+01,
         9.52868462e+00,  -1.13930926e-01,  -1.01183546e+00,
         5.45448732e+00,  -5.12200451e+00,  -1.28871763e+00,
        -4.65435314e+00,  -3.68423969e-01,  -5.55536499e+01,
        -2.20109761e-01,   5.10887432e+00,  -7.34661341e-01,
         3.24782515e+00,   6.14290810e+00,   1.04920006e+01,
        -1.07760487e+01,  -3.16907239e+00,   5.95173187e+01,
         5.14992237e+00,   7.24720097e+00,  -2.88085365e+00,
        -5.29848957e+00,   8.34875000e+02,   1.74283481e+00,
         1.67695446e+01,   8.29982681e+01,   3.04041553e+00,
         6.44102478e+01,   1.82820439e+00,   1.83026009e+01,
         2.89620471e+00,  -6.36499882e+00,  -1.48750000e+01,
        -9.84739289e-02,  -1.41413666e+02,  -1.35368001e+00,
        -6.68750000e+01,   2.20800743e-01,   6.21543598e+00,
        -4.32150507e+00,   3.16813469e+00,   6.69419336e+00,
        -1.30347271e+01,  -2.20667973e+01,   1.63077316e+01,
         7.71801901e+00,   2.68367267e+00,   6.10453529e+01,
        -4.47759151e+00,   1.07982340e+01,   9.40182328e-01,
         4.08998346e+00,  -3.83355951e+00,  -4.52174187e+00,
         5.78823948e+00,  -1.72684681e+00,   2.06136927e-01,
        -3.74867725e+00,  -1.18764992e+01,   3.57534943e+01,
        -2.91112614e+00,   2.88750000e+01,  -5.58269882e+00,
         2.25349331e+00,  -3.54807258e+00,  -9.14124012e+00,
        -1.47768593e+00,  -8.37376022e+00,   1.22898591e+00,
        -4.48764610e+00,  -5.61840200e+00,   5.87924194e+00,
         1.36809707e+00,   9.29856014e+00,  -3.52627792e+01,
        -2.28476048e+00,   1.76824963e+00,  -1.51765347e+01,
        -1.99330187e+00,   8.08389187e+00,   3.12334895e+00,
        -1.18363409e+01,  -4.00012493e+00,  -5.55863476e+00,
         7.26742411e+00,   1.24773512e+01,   1.01725000e+03,
        -1.71845455e+01,   1.51432383e+00,  -4.93154716e+01,
        -1.59894085e+01,  -5.36098785e+01,  -1.93045464e+01,
         8.57215500e+00,  -4.40957689e+00,   1.27298079e+01,
         3.25000000e+00,  -3.05679750e+00,   6.70217133e+01,
        -3.06188703e+00,   1.32500000e+01,  -2.10489702e+00,
         8.28720379e+00,   9.77694225e+00,   2.92922854e+00,
         8.72640777e-03,   1.21669209e+00,   2.20507259e+01,
        -1.26746874e+01,   2.57233095e+00,  -2.73213243e+00,
        -2.08529491e+01,   3.07483077e+00,  -2.68908310e+00,
         6.85764611e-01,   7.28629827e+00,  -2.26105881e+00,
         5.25050926e+00,   1.75396800e+00,   3.85859370e-01,
         3.20871139e+00,  -3.71529841e+00,   2.93673706e+00,
        -1.48011456e+01,   6.06503582e+00,  -2.57500000e+01,
        -1.33912703e-02,  -1.03011456e+01,   3.35830903e+00,
         4.96984720e+00,   7.94430685e+00,   5.87954807e+00,
        -3.63490510e+00,   5.03829050e+00,  -1.67262876e+00,
        -2.73904467e+00,   3.22561264e+00,  -1.79032862e-01,
         2.05823517e+01,   2.62138557e+00,   1.10879409e+00,
         8.26035404e+00,   1.16055131e+00,  -6.57015133e+00,
        -2.50858617e+00,   7.97829342e+00,   1.07415631e-01,
         2.62262797e+00,   8.97536457e-01,  -4.59942675e+00]), ([ 0.04807723,  0.03308117,  0.01845548,  0.01263987,  0.00991332,
        0.00885737,  0.00839243,  0.0085264 ,  0.00770686,  0.00836879,
        0.00897557,  0.01284476,  0.01382979,  0.01384555,  0.0072104 ,
        0.00822695,  0.0057762 ,  0.00706856,  0.00560284,  0.00647754,
        0.00809299,  0.01153664,  0.01707644,  0.0315918 ,  0.04233255,
        0.63549251,  7.82125000e+02,   4.01010094e+01,   2.38873501e+01,
        -1.48402863e+02,  -1.52718830e+01,  -9.99852371e+01,
         5.65835047e+00,   2.65723076e+01,   2.88390675e+01,
        -1.98379860e+01,  -4.88750000e+01,   6.29789495e+00,
         4.10641556e+01,  -2.35684338e+01,  -2.96250000e+01,
        -6.64140415e+00,  -2.85079041e+01,  -6.82789087e+00,
         3.55767226e+00,   2.86413240e+00,   1.23998280e+01,
         3.96838999e+00,   7.01506042e+00,   2.99872799e+01,
         1.66800842e+01,   5.64135246e+01,   5.56077766e+00,
        -1.17572765e+01,   1.24788322e+01,   2.80842648e+01,
        -1.74496441e+01,  -2.37125759e+01,  -7.93073893e+00,
         1.18776922e+01,  -1.77245064e+01,  -1.74640641e-01,
         6.99864149e+00,   5.38767874e-01,   2.70025525e-02,
         2.63750000e+01,   2.21547082e-01,  -1.52112331e+01,
         1.06931839e+01,  -7.61085176e+00,  -1.50551289e-01,
        -2.42398596e+00,  -1.37218285e+01,  -3.40474218e-01,
        -1.43205233e+01,   1.14318638e+01,  -9.16084766e+00,
        -3.84340549e+00,   1.51466191e+00,  -1.60462837e+01,
        -1.53773174e+01,  -9.35353160e-01,   2.22590137e+00,
         1.34317532e+01,   3.46278834e+00,   9.35845137e-01,
         1.48052540e+01,   3.06907248e+00,  -1.61242628e+00,
        -4.06479549e+00,   8.29000000e+02,  -6.60558987e+00,
         4.45719385e+00,   8.31604233e+01,   2.89803648e+00,
         6.08684311e+01,  -4.07781696e+00,  -1.92871526e-01,
        -4.36728144e+00,   1.82359481e+00,   3.10000000e+01,
        -1.05142963e+00,  -3.84062233e+01,   5.58310843e+00,
         3.32500000e+01,  -1.79064047e+00,   5.34081841e+00,
         1.75092745e+00,  -3.53958011e+00,  -1.18003953e+00,
        -5.76993370e+00,  -3.05680108e+00,  -7.03369617e-01,
        -1.64180908e+01,  -5.52476072e+00,  -2.62937565e+01,
        -2.13978863e+00,   7.80043316e+00,  -5.92926645e+00,
        -3.15299582e+00,   5.51339102e+00,  -2.48633504e+00,
         1.82294881e+00,   3.27777290e+00,   4.88651609e+00,
        -2.87502742e+00,  -1.56754827e+00,  -1.36243618e+00,
         1.69937932e+00,  -8.25000000e+00,   1.71194255e+00,
        -1.11243701e+00,  -4.05498552e+00,   4.34075069e+00,
         1.47691023e+00,  -1.41687405e+00,   3.93943453e+00,
        -5.70766270e-01,   7.29544783e+00,  -2.82988167e+00,
         2.50269032e+00,   2.51955700e+00,  -2.39973736e+00,
         5.78700066e+00,   5.82252836e+00,   6.58007383e-01,
        -2.43853688e+00,  -5.72491455e+00,  -1.00052249e+00,
        -2.34377718e+00,  -7.08175993e+00,  -1.79477847e+00,
        -4.01478708e-01,   1.07167415e-01,   1.18987500e+03,
         3.82314110e+00,  -1.19970427e+01,  -8.42244110e+01,
        -4.03403711e+00,  -6.31925545e+01,   4.25984001e+00,
         2.01778579e+00,   2.15477896e+00,   3.47870874e+00,
        -3.26250000e+01,   4.29432440e+00,   3.71499481e+01,
        -2.09040046e+00,  -3.23750000e+01,   6.41349983e+00,
        -1.24439657e+00,  -3.67206717e+00,   4.00607061e+00,
        -4.30348031e-02,   6.72505188e+00,   1.46803308e+00,
         4.43372339e-01,   1.48129110e+01,   1.83736730e+00,
         2.27943878e+01,  -2.56137800e+00,  -1.37380009e+01,
         5.40248275e-01,   2.26614451e+00,  -3.27299309e+00,
        -2.69438577e+00,  -1.18353474e+00,  -4.95005369e+00,
         1.73348844e+00,   4.58865309e+00,   2.18063807e+00,
         9.98920500e-01,  -8.64317894e-01,   8.62500000e+00,
         1.06245863e+00,   6.24892282e+00,   6.07414782e-01,
        -3.01116705e+00,   2.30904102e-01,  -2.48098874e+00,
        -3.49493241e+00,  -8.10764134e-01,  -2.26295710e+00,
         3.29145253e-01,   1.78807545e+00,   7.71389663e-01,
         2.11753273e+00,   2.01373434e+00,  -3.59982520e-01,
        -1.14749670e+00,  -1.30190647e+00,  -4.92845917e+00,
        -1.04750693e+00,  -1.49941385e-01,  -1.47344244e+00,
        -3.33101869e-01,  -1.83723962e+00,  -7.47200772e-02]), ([ 0.03259239,  0.03052717,  0.01159239,  0.00641304,  0.00504348,
        0.00431522,  0.00380978,  0.00479891,  0.00469565,  0.00578261,
        0.00644565,  0.01101087,  0.01569565,  0.01767391,  0.00766848,
        0.00619565,  0.00430978,  0.00478261,  0.00416848,  0.00499457,
        0.00607065,  0.00878261,  0.01599457,  0.03990761,  0.05326087,
        0.68346739,  1.27712500e+03,   1.53185959e+02,   3.06481628e+02,
        -6.70953522e+01,  -1.53000748e+02,   1.04175537e+02,
        -1.86071262e+01,  -9.51502686e+01,   4.08882980e+01,
        -4.27729530e+01,   3.48750000e+01,   5.37630558e+00,
         1.75773525e+01,   3.62338257e+00,  -2.71250000e+01,
        -3.29777837e+00,   3.10044460e+01,   1.56059694e+01,
         1.55420523e+01,   1.34821358e+01,  -1.87017212e+01,
         3.17154732e+01,  -1.84421558e+01,  -6.20816803e+00,
         7.16781282e+00,  -1.80464897e+01,   7.57296610e+00,
         1.27275829e+01,   3.60887933e+00,  -8.79991055e+00,
        -6.45709991e+00,   5.65346193e+00,  -4.37050323e+01,
         4.38046664e-01,  -7.22764206e+00,  -3.48413277e+01,
         1.76801872e+01,  -1.10611076e+01,   4.36272697e+01,
        -1.03750000e+01,  -2.18517470e+00,  -8.56110668e+00,
        -8.63225269e+00,   1.52560148e+01,   9.44191647e+00,
         1.55575962e+01,   1.08834686e+01,  -1.69851875e+01,
         1.43304491e+01,   3.56857836e-01,  -7.78140366e-01,
        -1.38149996e+01,   2.97740269e+00,  -9.52320194e+00,
         1.69593549e+00,  -1.17303782e+01,   2.25654793e+00,
        -9.79797745e+00,   3.58874393e+00,   4.67265034e+00,
        -7.55351830e+00,   2.22869511e+01,   3.53579450e+00,
        -2.33520584e+01,   4.69500000e+02,  -1.12138779e+02,
        -1.73089188e+02,   5.16840324e+01,   9.01092377e+01,
        -4.99143600e+01,   8.86760998e+00,   5.87595978e+01,
        -1.55000324e+01,   3.90981483e+01,  -2.62500000e+01,
        -4.63996315e+00,  -9.22855473e+00,  -2.41030550e+00,
         2.10000000e+01,  -3.24460244e+00,  -2.09865246e+01,
        -1.23387318e+01,  -1.38445530e+01,  -1.40439854e+01,
         7.76184654e+00,  -1.43726768e+01,   1.69110813e+01,
         6.95231056e+00,  -7.14583778e+00,   6.65169954e+00,
        -4.32517081e-02,  -4.21981716e+00,  -4.84593439e+00,
         2.58901405e+00,   4.99050045e+00,  -3.52271652e+00,
         2.61674061e+01,  -4.86769199e+00,  -5.67073166e-01,
         1.45291786e+01,  -9.64164543e+00,   7.45863152e+00,
        -2.19151573e+01,   7.75000000e+00,  -8.58387202e-02,
         4.20863104e+00,   9.18767262e+00,  -1.00365839e+01,
        -5.67208290e+00,  -7.44475555e+00,  -1.15946751e+01,
         7.00293922e+00,  -3.44976377e+00,  -2.37616444e+00,
         1.03314865e+00,   5.74671316e+00,  -4.77392769e+00,
         3.68295717e+00,   2.02702546e+00,   1.32069674e+01,
         5.91404200e-01,   4.93404341e+00,  -5.50434494e+00,
        -8.52144718e+00,   1.77945304e+00,  -1.16577883e+01,
         4.93349075e-01,   1.27898874e+01,   1.24125000e+03,
         2.84599991e+01,   5.45363655e+01,  -1.94014702e+01,
        -2.41833305e+01,   2.15854855e+01,  -3.93077683e+00,
        -2.46576099e+01,   8.57620239e+00,  -3.22018504e+00,
         7.50000000e-01,  -6.27817535e+00,   3.23743701e+00,
         1.15699673e+00,  -1.32500000e+01,   7.41142082e+00,
         1.36940279e+01,   5.52691221e+00,   8.77854443e+00,
         1.13317566e+01,  -7.69172847e-01,   8.03635216e+00,
        -7.18395472e+00,  -5.97238827e+00,   4.92330730e-01,
        -3.04223680e+00,  -5.68584108e+00,  -4.07023621e+00,
         4.79827404e+00,   3.65460348e+00,  -2.14869952e+00,
        -2.09259033e+00,  -8.95746136e+00,   2.07196498e+00,
        -2.03262377e+00,  -8.16690254e+00,   6.51967049e+00,
        -2.80330420e-01,   9.32131481e+00,   1.25000000e+00,
         3.02537394e+00,  -7.80330181e-01,  -6.27627039e+00,
         3.07154536e+00,  -3.00421691e+00,  -1.78462088e+00,
         1.35056400e+00,  -5.21798849e+00,  -1.94805905e-01,
         2.83964682e+00,   1.80133188e+00,  -3.93087953e-01,
         5.17982483e+00,   3.98422003e-01,  -2.83642602e+00,
        -4.30860090e+00,   4.02443320e-01,  -2.15537691e+00,
         1.44253099e+00,   7.62563229e-01,   6.80185407e-02,
         4.95779848e+00,   9.55508232e-01,  -5.41591072e+00]), ([ 0.03236598,  0.03376289,  0.01019588,  0.00376289,  0.002     ,
        0.0017268 ,  0.00179381,  0.00259794,  0.0038866 ,  0.00586598,
        0.01150515,  0.03646392,  0.05728351,  0.04137113,  0.01200515,
        0.00743814,  0.00330928,  0.0035567 ,  0.00168041,  0.00236598,
        0.00273711,  0.00446907,  0.00752577,  0.03262887,  0.03752062,
        0.64018041,  9.53875000e+02,  -6.08618736e+00,   2.13829327e+01,
         2.08063705e+02,  -8.87284565e+00,  -3.83146286e+01,
         5.51679707e+00,  -3.44678450e+00,   6.41507959e+00,
        -4.68579435e+00,   1.90375000e+02,  -7.75330424e-01,
         7.32580719e+01,  -1.38449507e+01,   3.58750000e+01,
        -5.29466808e-01,  -7.88553190e+00,  -5.75531185e-01,
         9.87537098e+00,   8.30793202e-01,   1.92319107e+01,
         5.70988693e+01,   2.92605662e+00,  -5.03250656e+01,
         1.32690229e+01,  -4.12543983e+01,  -1.27070141e+00,
        -1.05128717e+01,   1.34366584e+00,  -2.98097944e+00,
        -2.13657692e-01,  -3.57307339e+00,  -3.18333507e+00,
        -1.08066301e+01,   1.89737186e-01,  -9.40507114e-01,
         2.83550596e+00,   1.40663109e+01,  -3.04288888e+00,
         2.93750000e+01,  -2.07103431e-01,   1.15663118e+01,
        -2.82870746e+00,  -2.01003432e-01,   1.18900359e+00,
        -2.01760340e+00,   5.01992607e+00,  -6.57935858e-01,
         5.20176411e+00,   1.55436726e+01,  -1.17305632e+01,
         1.25179124e+00,  -5.53798628e+00,   2.09386539e+00,
        -2.98629141e+00,  -2.08209252e+00,   3.21107078e+00,
         7.95546103e+00,   2.13512707e+00,   4.49193287e+00,
         3.95169926e+00,  -3.60896301e+00,   4.41532135e+00,
        -6.47968650e-01,   8.03375000e+02,  -4.16563392e-01,
         4.50096989e+00,  -1.30045807e+02,  -2.99190015e-01,
        -2.90769978e+01,  -3.36517191e+00,  -2.03699425e-01,
        -3.03664374e+00,   9.48736000e+00,   1.12500000e+00,
        -6.30650043e-01,   4.69317932e+01,   2.10530543e+00,
         1.16250000e+01,   2.77040482e+00,   8.67087319e-02,
         3.24652958e+00,  -3.58399677e+00,   1.92350283e-01,
         6.30900383e-01,  -2.88009720e+01,  -6.76899552e-01,
        -2.92451286e+01,  -3.52264285e+00,  -9.30246258e+00,
        -6.30004480e-02,   4.60264158e+00,  -5.14245629e-01,
         4.03553754e-01,  -1.34380654e-01,   1.33288407e+00,
         1.56974882e-01,   4.23839188e+00,  -3.09161901e-01,
         3.81751299e-01,  -9.21419859e-01,   2.11897869e+01,
        -1.20100915e+00,   9.37500000e+00,   3.16757828e-01,
        -5.81021357e+00,   1.09634709e+00,   1.40604830e+00,
        -1.59839845e+00,   9.44633305e-01,  -4.39253044e+00,
        -7.40933895e-01,  -5.06606281e-01,   3.26704793e-02,
        -7.10601521e+00,  -1.03801703e+00,   2.23690009e+00,
        -1.99987710e+00,   1.11064315e+00,   1.92600048e+00,
        -6.63581073e-01,  -8.56779814e-01,  -2.17918038e-01,
        -1.68179548e+00,   3.99680257e-01,   8.85385275e-01,
        -2.66282701e+00,  -2.14015007e+00,   9.14500000e+02,
        -1.39268088e+00,   3.91669464e+00,  -1.63083401e+01,
         6.78232014e-02,   3.03091183e+01,   4.85753983e-01,
        -1.87849987e+00,   2.36594170e-01,  -3.17484403e+00,
        -5.82500000e+01,  -9.53590274e-02,  -3.90060997e+01,
         1.02522099e+00,  -5.25000000e+00,  -2.72931552e+00,
         1.06924284e+00,  -9.09887910e-01,   3.22103333e+00,
        -1.53364670e+00,   3.02212024e+00,   3.70621185e+01,
        -3.24013162e+00,   3.27541122e+01,  -2.35692406e+00,
         9.51220989e+00,   2.10015917e+00,  -6.48131907e-01,
         1.78582501e-02,  -8.79112840e-01,   3.24732280e+00,
        -2.74310875e+00,  -6.09202564e-01,  -2.62017727e+00,
         1.00308955e-01,  -2.67684788e-01,   4.26522112e+00,
        -1.65281754e+01,   2.43582681e-01,  -8.00000000e+00,
        -4.16327095e+00,   9.71825063e-01,  -2.64163280e+00,
        -8.42679262e-01,   2.59819221e+00,  -4.54217970e-01,
         5.23032284e+00,   7.61827946e-01,   3.17753267e+00,
        -6.46251068e-02,   3.36606145e+00,  -1.43962605e-02,
        -1.93148112e+00,   5.88657808e+00,   2.53879619e+00,
        -5.04345322e+00,  -8.46187353e-01,  -8.57909107e+00,
         4.37877417e+00,   2.00609636e+00,  -5.13089323e+00,
        -1.74769437e+00,   7.70871401e+00,   1.80349720e+00]), ([ 0.03896987,  0.03528784,  0.01087439,  0.0066367 ,  0.00468664,
        0.00430846,  0.00336533,  0.00371683,  0.00345814,  0.00443839,
        0.0042261 ,  0.00774804,  0.01058902,  0.01051594,  0.00446043,
        0.00450103,  0.003218  ,  0.00450683,  0.00286883,  0.00466112,
        0.00386416,  0.00567153,  0.00946724,  0.03551173,  0.04067747,
        0.73176996,  1.12037500e+03,  -2.07201881e+01,  -1.09878855e+01,
        -1.03351278e+01,  -2.65310230e+01,   2.20437851e+01,
         1.43980198e+01,   9.22484207e+00,   2.37938833e+00,
         1.40318670e+01,   5.01250000e+01,   2.76270180e+01,
         1.02593307e+01,   2.63874493e+01,   2.31250000e+01,
         2.54849644e+01,   9.46564198e+00,   6.15914583e+00,
         1.77546387e+01,   2.78312607e+01,  -1.16303730e+01,
         4.52765579e+01,   4.13534927e+00,  -6.57326698e+00,
         4.98746157e+00,  -1.54373455e+01,  -2.16927834e+01,
