        -3.25453663e+00,  -1.18901715e-01,  -3.63566446e+00,
         2.14853978e+00,   5.41196108e-01,  -3.67970014e+00,
         6.13653362e-01,   1.35521531e+00,  -2.93976688e+00,
         1.03434753e+00,  -2.05551553e+00,   8.61128271e-01,
        -2.55899835e+00,  -1.68496251e-01,  -9.09924626e-01,
        -1.06124677e-01,  -1.07366428e-01,  -3.14134449e-01,
         2.56682253e+00,   4.99245584e-01,  -1.39276695e+00,
         3.11812949e+00,   7.50000000e-01,  -1.32641363e+00,
        -2.14276695e+00,   1.05470169e+00,   1.01805925e+00,
         2.66255760e+00,  -7.34526336e-01,  -1.26092422e+00,
         6.87050462e-01,  -4.41253364e-01,   7.63749421e-01,
        -1.21769130e+00,  -6.60671771e-01,   8.28208685e-01,
        -2.21950576e-01,  -9.25285339e-01,   6.00521624e-01,
        -3.60323459e-01,  -1.91113353e+00,  -2.06639767e-01,
         3.02665043e+00,  -1.72568905e+00,  -2.28438592e+00,
         1.43208277e+00,  -2.39745879e+00,   1.04900000e+03,
        -1.01482468e+01,  -1.43988962e+01,  -5.87953377e+00,
         1.74375141e+00,  -4.02215910e+00,  -4.06530285e+00,
         4.25827408e+00,  -5.19396448e+00,   5.06940699e+00,
         3.00000000e+00,  -3.36054063e+00,   2.93198037e+00,
         4.33989954e+00,  -1.00000000e+00,  -2.54062284e-02,
        -3.97941685e+00,   4.16977644e+00,  -1.03917606e-01,
         6.51357412e+00,  -1.56940043e+00,  -2.43538260e+00,
         4.49966097e+00,  -2.47384474e-01,  -1.35897267e+00,
         4.38162851e+00,  -9.92703795e-01,   1.39543498e+00,
        -2.26070023e+00,   2.89956522e+00,  -1.29347754e+00,
         1.98625946e+00,  -1.13416469e+00,  -3.19301695e-01,
        -1.43767035e+00,  -2.74042130e+00,  -1.23050845e+00,
         1.22487378e+00,  -4.88902044e+00,  -2.50000000e+00,
         2.50006604e+00,   3.72487354e+00,  -8.41421068e-01,
         1.84735045e-01,  -5.34578562e+00,   3.56800079e-01,
         7.04463065e-01,   4.08461601e-01,   3.60613987e-02,
        -6.89276516e-01,   1.43224669e+00,  -3.23007882e-01,
        -1.25052047e+00,  -1.52478719e+00,   1.88008392e+00,
         4.04195309e-01,  -9.73019183e-01,   2.28533340e+00,
         2.36502600e+00,  -3.43198037e+00,   1.32143974e+00,
         3.35380125e+00,  -1.26679480e+00,   2.93822908e+00]), ([ 0.04346154,  0.03934911,  0.01191716,  0.0060355 ,  0.00324852,
        0.00247337,  0.00205917,  0.00194675,  0.00207692,  0.00210059,
        0.00283432,  0.00291716,  0.00318935,  0.00344379,  0.00213609,
        0.00318343,  0.00192308,  0.00291124,  0.00197041,  0.00281065,
        0.0027929 ,  0.00481065,  0.00926036,  0.03642012,  0.04202367,
        0.76270414,  4.56500000e+02,   9.70288754e+00,   1.10605331e+02,
         1.64016781e+01,   2.30361729e+01,  -2.75182476e+01,
        -2.56364956e+01,  -1.43214023e+00,  -1.70331383e+01,
        -1.00818720e+01,   4.00000000e+00,   2.28496528e+00,
         4.05698013e+00,  -4.41844749e+01,  -4.25000000e+00,
         1.47433519e+01,  -7.87022305e+00,   1.96791553e+00,
         9.00588512e+00,  -1.05047302e+01,   2.44527092e+01,
         1.05354619e+00,   6.39797354e+00,  -4.57977009e+00,
         2.03691597e+01,  -1.27622032e+01,   1.72312069e+01,
         8.69245052e+00,   1.84968262e+01,   9.67249489e+00,
        -5.89353609e+00,   6.67821980e+00,   2.04794073e+00,
        -1.20221376e+01,   2.61786151e+00,   6.26554632e+00,
         7.81633198e-01,   2.80177689e+00,  -3.17274189e+00,
        -5.75000000e+00,  -2.10314999e+01,  -2.44822311e+00,
         1.19228754e+01,  -6.43076801e+00,  -1.27001810e+01,
         8.19136620e+00,   7.98224831e+00,   5.92001534e+00,
        -4.28828192e+00,   4.71638489e+00,  -3.37286043e+00,
         1.02208412e+00,   1.35580635e+00,  -3.69175935e+00,
        -9.91519451e-01,  -6.52992916e+00,   3.97864014e-01,
         1.05815113e+00,  -7.89068842e+00,  -2.30698085e+00,
        -1.62625864e-01,   2.08635020e+00,   1.63708627e+00,
         5.07258320e+00,   8.70625000e+02,  -4.85489511e+00,
        -3.41970673e+01,  -9.85725689e+00,  -5.82312346e+00,
         1.21601562e+01,   8.63201904e+00,   3.86136794e+00,
         5.90597963e+00,   1.26105213e+00,  -4.62500000e+00,
        -1.54476750e+00,   1.91161144e+00,   1.47957220e+01,
         1.25000000e-01,  -5.77351332e+00,   1.73551929e+00,
         2.90517640e+00,   4.83884990e-01,   5.23301268e+00,
        -1.13320332e+01,   7.00533569e-01,  -2.34572887e+00,
         5.49204206e+00,  -2.28153133e+00,   6.48837900e+00,
        -7.31912518e+00,   1.59275091e+00,  -1.37741554e+00,
        -3.41244221e+00,   2.54724324e-01,   2.01150894e-01,
        -1.11687183e+00,   3.98797083e+00,  -1.37523949e-01,
        -2.34370589e+00,   8.17006007e-02,  -1.05437863e+00,
         4.99717325e-01,   2.37500000e+00,   6.59070730e+00,
        -2.30437875e+00,  -2.82730913e+00,  -1.63442969e+00,
         3.24104977e+00,  -2.85097694e+00,  -2.45778847e+00,
        -4.22544861e+00,  -8.81947652e-02,  -4.14838934e+00,
         9.65499163e-01,   7.86735237e-01,  -7.86589086e-01,
        -5.80771118e-02,  -7.43373454e-01,   4.04847574e+00,
         1.76444560e-01,  -7.70899534e-01,   3.19952989e+00,
         2.08838868e+00,   4.22747016e-01,  -8.14648926e-01,
        -1.72284797e-01,  -1.68208027e+00,   1.18125000e+03,
         1.91322434e+00,   2.96834278e+01,   1.43297482e+01,
         3.04534030e+00,  -1.05713882e+01,  -3.65773368e+00,
        -1.05425549e+01,  -3.00709796e+00,   8.45401382e+00,
         7.25000000e+00,   2.24232602e+00,  -6.74631977e+00,
        -1.21465702e+01,   1.50000000e+00,   5.94016409e+00,
         2.55627155e+00,  -3.81089640e+00,  -5.75300121e+00,
        -8.67013359e+00,   1.03626347e+01,  -1.33540916e+00,
         1.80887496e+00,  -7.00155354e+00,  -2.39362717e+00,
        -7.07401133e+00,   7.36977863e+00,  -2.65673709e+00,
        -1.88414586e+00,   3.70284510e+00,   3.36031246e+00,
        -2.35225296e+00,   1.68451023e+00,  -9.98779178e-01,
        -1.93336403e+00,   8.88606608e-01,  -1.12272754e-01,
         2.33731103e+00,   4.05716538e-01,  -1.00000000e+00,
        -3.72816610e+00,   5.08731031e+00,   2.25384331e+00,
         4.06644154e+00,  -2.23268938e+00,   2.83083940e+00,
         3.04779434e+00,   4.99986172e+00,   1.88963175e+00,
         3.06740594e+00,  -1.39941764e+00,  -1.52578998e+00,
         7.35354125e-01,   1.25260949e-01,   1.16299427e+00,
        -5.06694508e+00,  -1.05370545e+00,   1.18039453e+00,
        -2.08070707e+00,  -2.50367951e+00,   3.05141896e-01,
         7.14125693e-01,   5.65119803e-01,   1.87407672e+00]), ([ 0.04038209,  0.03527761,  0.01638209,  0.01053731,  0.00811343,
        0.00654328,  0.00546866,  0.00528955,  0.00475224,  0.00520597,
        0.00598806,  0.00843582,  0.01128955,  0.01014925,  0.00568358,
        0.0060597 ,  0.00372537,  0.00469851,  0.0039403 ,  0.0050209 ,
        0.00465075,  0.0070806 ,  0.01184478,  0.03543284,  0.04527761,
        0.69277015,  4.72500000e+02,   8.86630249e+01,  -7.20736160e+01,
         3.99542923e+01,   3.32490807e+01,   8.00117416e+01,
         4.64888611e+01,   3.27957306e+01,   9.15495834e+01,
        -5.55271606e+01,  -1.45000000e+01,   4.38589287e+01,
         8.05454433e-01,   7.28904572e+01,   1.70000000e+01,
        -7.28981256e+00,  -2.22490978e+01,   2.32958174e+00,
         3.12743759e+01,   2.31652756e+01,   4.44265671e+01,
         4.02759857e+01,  -3.01229515e+01,  -1.69660950e+01,
        -9.04462051e+00,  -5.74025154e-01,  -4.04246092e+00,
         1.28597240e+01,  -6.94710255e+00,   2.11876345e+00,
        -2.78130665e+01,  -1.13803997e+01,  -3.83946609e+00,
         4.80986404e+00,  -8.58121204e+00,   2.66628742e+01,
         1.00554619e+01,  -3.50520277e+00,  -1.40520191e+01,
        -1.85000000e+01,  -6.40862513e+00,  -2.50520349e+00,
        -1.88011360e+01,  -3.05722446e+01,   9.18189907e+00,
        -2.02572021e+01,  -1.14826632e+01,  -2.65252781e+00,
        -8.48580360e+00,  -1.97148991e+01,  -1.38581932e+00,
        -5.21147299e+00,   2.15681911e+00,  -1.15382195e+01,
         1.19592724e+01,  -2.16794586e+01,  -1.34108372e+01,
        -2.66695452e+00,   1.35516224e+01,   4.69454336e+00,
         1.16162882e+01,   6.12324333e+00,  -3.86192513e+00,
        -6.49298525e+00,   9.83750000e+02,   2.00146484e+00,
         1.92016053e+00,   1.92101288e+01,   5.77102137e+00,
         4.44447088e+00,  -3.16721606e+00,   4.52982378e+00,
        -7.90175486e+00,   1.56945066e+01,   3.25000000e+00,
        -2.85038948e-01,   2.81954384e+00,  -2.69012284e+00,
         5.50000000e+00,  -9.39370036e-01,   7.87345648e-01,
        -1.03319860e+00,   6.49565160e-01,  -2.15368676e+00,
        -8.78392792e+00,  -8.49829197e+00,   5.56091022e+00,
         1.44866109e+00,   2.88382006e+00,   9.47093189e-01,
         4.00563002e+00,  -1.02916586e+00,   6.74880743e-01,
        -2.47579336e+00,   2.25599456e+00,   3.48791122e+00,
         1.25039971e+00,  -1.67319298e+00,  -1.70483589e-01,
        -6.22197819e+00,  -2.34448767e+00,   5.82106709e-01,
        -8.80452454e-01,   0.00000000e+00,   1.03896499e+00,
         8.32106709e-01,   4.57492971e+00,   5.19842196e+00,
        -3.97461677e+00,   2.08534169e+00,   2.06635308e+00,
         7.39718378e-01,   8.70437324e-01,   2.51734066e+00,
        -2.28648520e+00,  -1.99257708e+00,  -3.03543782e+00,
         2.97846675e-01,  -2.25266123e+00,   3.54266167e+00,
         2.88166285e+00,  -1.14880049e+00,  -3.54888034e+00,
        -1.06954360e+00,  -3.30800915e+00,   1.00071132e+00,
         5.23390055e-01,   1.83773506e+00,   1.06400000e+03,
        -2.42991734e+00,   9.74273491e+00,  -2.33840008e+01,
        -2.76953411e+00,  -6.75416946e+00,   1.67467201e+00,
        -6.08366013e+00,   8.68539524e+00,  -1.77906246e+01,
        -2.75000000e+00,   5.58714390e-01,   1.35355353e+00,
         1.85389066e+00,  -7.75000000e+00,   3.62310839e+00,
        -1.45352721e+00,   4.74649477e+00,  -2.10663974e-02,
         3.41059279e+00,   7.81924677e+00,   8.87417603e+00,
        -6.03087378e+00,  -1.31336236e+00,  -4.07481462e-01,
         2.63798922e-01,  -3.21606016e+00,   1.98587453e+00,
         1.97637945e-01,   2.54732060e+00,  -3.79864502e+00,
        -3.25633359e+00,  -1.05056930e+00,   2.20242238e+00,
         6.14029467e-02,   6.38805008e+00,   1.03647578e+00,
        -1.81066012e+00,   4.34526384e-01,  -2.50000000e+00,
        -2.05811453e+00,  -3.10660094e-01,  -4.95616436e+00,
        -5.78943634e+00,   6.32106304e+00,  -9.25259531e-01,
        -2.82431936e+00,  -1.43395996e+00,  -1.16768038e+00,
        -2.08724046e+00,   2.59671164e+00,   3.40012217e+00,
         2.70879698e+00,  -7.11767316e-01,   2.65199137e+00,
        -3.11965799e+00,  -2.32972050e+00,   2.04493737e+00,
         3.59653163e+00,   6.46446466e-01,   5.86201525e+00,
        -1.26483643e+00,  -2.61678195e+00,  -2.72310710e+00]), ([ 0.0355375 ,  0.03178125,  0.013325  ,  0.008675  ,  0.00678125,
        0.0055875 ,  0.00613125,  0.0062375 ,  0.0068125 ,  0.007225  ,
        0.0078125 ,  0.0094625 ,  0.01041875,  0.011575  ,  0.009725  ,
        0.01006875,  0.00825   ,  0.0082    ,  0.0062125 ,  0.00630625,
        0.00688125,  0.00931875,  0.01423125,  0.0280125 ,  0.03463125,
        0.6908    ,  1.19487500e+03,  -1.07347099e+02,   3.64264801e+02,
         5.77325172e+01,  -3.60125771e+01,  -4.63725471e+01,
         8.36301727e+01,   7.94151611e+01,   1.07743965e+02,
        -1.34317902e+02,   8.16250000e+01,  -1.76006966e+01,
        -2.50338287e+01,  -2.42495098e+01,   9.37500000e+00,
        -5.14117928e+01,  -2.09001408e+01,  -1.33236876e+01,
        -1.59941874e+01,  -7.08060608e+01,  -1.42192659e+01,
         3.82271051e+00,   4.71021500e+01,   1.92189217e+01,
        -6.01755381e+00,   1.69522083e+00,   1.46488523e+01,
        -1.22201514e+00,  -3.80571985e+00,  -9.99997902e+00,
         1.02775345e+01,  -4.39028931e+00,   1.41249790e+01,
        -2.39229412e+01,   2.70192575e+00,  -4.95126784e-01,
        -1.70335732e+01,   1.11631393e+01,  -9.65634251e+00,
        -1.03750000e+01,  -6.03717852e+00,  -1.08686507e+00,
        -1.91440761e+00,   5.87914181e+00,   3.49082184e+01,
         2.54311617e-02,   1.76537132e+01,  -3.53880787e+00,
        -7.12967396e+00,  -3.67702508e+00,  -1.51791792e+01,
        -5.72724247e+00,  -1.72963696e+01,   7.06510830e+00,
        -1.51644182e+00,  -1.25001831e+01,  -2.98223257e-01,
         4.64418077e+00,   6.58322811e+00,   1.40338268e+01,
         8.92747688e+00,  -2.08203926e+01,  -4.10080147e+00,
         1.82573757e+01,   8.56625000e+02,  -5.97965193e+00,
         8.22234039e+01,   3.92985344e+01,   2.26991673e+01,
         3.21684837e+01,   1.68879299e+01,  -7.74190331e+00,
         1.12111425e+01,   5.36281681e+00,  -5.87500000e+00,
         6.12998486e+00,  -8.08470917e+00,  -2.08675221e-01,
        -7.87500000e+00,  -6.73848963e+00,  -9.07356381e-01,
        -2.77713490e+00,   1.01591311e+01,   7.01796293e-01,
         6.90949249e+00,  -1.77401632e-01,  -1.91412125e+01,
        -8.38936424e+00,  -9.85897160e+00,  -6.71687484e-01,
        -5.70929575e+00,  -2.36539960e+00,   8.34748685e-01,
         8.05390596e-01,  -4.97048330e+00,  -5.23865318e+00,
         2.44077802e+00,   4.91102123e+00,   1.25887651e+01,
         7.90567935e-01,  -2.01730323e+00,  -6.81326246e+00,
         6.70183754e+00,   1.62500000e+00,   1.12373714e+01,
         1.68673801e+00,   5.18231213e-01,   2.27331114e+00,
         1.29938638e+00,  -4.49826527e+00,  -1.03713083e+00,
        -5.28443575e+00,   1.15496063e+00,  -9.24587429e-01,
         3.93129587e+00,  -4.30093002e+00,   6.85746384e+00,
        -3.18505955e+00,   4.31603909e+00,  -4.02841187e+00,
         5.23493671e+00,  -2.77850151e+00,  -2.38240314e+00,
        -3.66529155e+00,   1.26386774e+00,  -5.40635705e-01,
         1.64704788e+00,  -5.03926468e+00,   1.06750000e+03,
        -1.92748928e+01,  -4.03622169e+01,  -3.07710552e+01,
        -2.73811269e+00,  -8.25887299e+00,  -3.51390123e+00,
         1.79673755e+00,  -2.34881258e+00,   1.02197170e+01,
        -1.25000000e+00,   7.29694426e-01,   4.89276695e+00,
        -1.12535620e+00,   7.50000000e+00,   7.03077698e+00,
        -2.51196814e+00,   4.57564816e-02,  -5.71312571e+00,
        -3.49475980e+00,  -1.27628231e+00,   8.39473724e-01,
         5.71821928e+00,   4.50731230e+00,   5.46051407e+00,
         7.72166014e-01,  -7.52998292e-02,   4.23273134e+00,
        -5.69382489e-01,  -3.40191722e+00,   1.58222198e+00,
        -4.68346655e-01,  -3.28698325e+00,  -2.27969956e+00,
        -2.65516877e+00,  -1.92225170e+00,   6.51014388e-01,
         4.86243677e+00,  -4.52495754e-01,  -2.50000000e-01,
        -5.66480589e+00,  -2.38756323e+00,  -1.56129599e+00,
        -1.62101376e+00,   5.28176904e-01,   1.94642532e+00,
        -5.87818027e-01,  -1.01035786e+00,  -8.89055729e-01,
         2.01984334e+00,  -1.40223396e+00,   7.94689655e-01,
        -3.49057841e+00,   2.89053774e+00,  -1.14840353e+00,
         1.12465203e+00,  -2.38947058e+00,  -1.17326910e-02,
         7.65886486e-01,   1.35723329e+00,  -1.21484864e+00,
        -1.34891176e+00,  -5.26899457e-01,   2.98290849e+00]), ([ 0.04523591,  0.04135699,  0.0114071 ,  0.00486013,  0.00303132,
        0.00242589,  0.0019666 ,  0.00208351,  0.00226722,  0.00230898,
        0.0022714 ,  0.00296868,  0.00371608,  0.00377453,  0.00245929,
        0.00319415,  0.00195825,  0.00248017,  0.00160334,  0.0023215 ,
        0.00271816,  0.00458873,  0.00954071,  0.03764509,  0.04140292,
        0.76041336,  8.53125000e+02,  -2.41480656e+01,  -2.86539292e+00,
         5.05368080e+01,   1.12847145e+02,  -7.20566940e+00,
         5.22161255e+01,  -6.72325897e+01,  -1.15136375e+01,
        -7.03342378e-01,  -1.76250000e+01,  -9.94072151e+00,
        -5.23115540e+00,   5.84378099e+00,  -1.21250000e+01,
        -6.34732361e+01,   1.06867206e+00,   3.72076225e+01,
         8.43916168e+01,   4.11736526e+01,  -2.27090340e+01,
        -3.75005245e+00,   5.10380507e+00,   3.50726013e+01,
         2.12119846e+01,  -1.74548836e+01,  -3.28619385e+01,
         2.01676636e+01,  -2.00607204e+01,   3.76681519e+01,
         1.08249950e+00,  -2.73387451e+01,  -3.54318008e+01,
         3.94972267e+01,   6.94616795e+00,  -2.12257404e+01,
         1.17002640e+01,   3.83362312e+01,  -1.04154263e+01,
        -2.73750000e+01,   1.69013290e+01,  -2.36637669e+01,
         2.75170212e+01,   1.21064224e+01,  -2.53031883e+01,
         6.21817350e+00,  -1.96868858e+01,  -8.12403297e+00,
         1.85086765e+01,   6.19683409e+00,  -1.69884758e+01,
         2.40687103e+01,  -1.16862688e+01,  -7.16870487e-01,
         2.23570900e+01,   1.06369600e+01,  -2.53638649e+00,
        -4.95628977e+00,  -1.20431557e+01,  -1.51884460e+00,
         1.22437906e+00,  -1.16505051e+01,   1.52174978e+01,
         1.58721457e+01,   9.29500000e+02,   1.75805664e+01,
         4.56405869e+01,   1.57648115e+01,  -8.24063587e+00,
        -2.72521138e+00,  -1.70356998e+01,   5.35269547e+00,
         1.42876720e+01,   1.94255314e+01,   2.22500000e+01,
         1.39549303e+01,   2.65532994e+00,   4.11137915e+00,
        -5.00000000e+00,   8.43752766e+00,  -2.76440191e+00,
         1.21352994e+00,  -8.29468822e+00,   3.70840478e+00,
         3.80921674e+00,   2.12913918e+00,   4.85039616e+00,
         3.54662108e+00,  -1.82397401e+00,  -2.30969891e-01,
         3.60790014e+00,  -2.65955329e+00,   9.12505722e+00,
        -4.94164753e+00,  -9.30447197e+00,  -8.58287871e-01,
         6.97918558e+00,   1.19769311e+00,   5.37956810e+00,
         1.30409396e+00,  -8.73956919e-01,  -3.47855306e+00,
         2.17424607e+00,   7.50000000e-01,  -9.15938473e+00,
         2.77144670e+00,  -1.20758796e+00,  -2.50338125e+00,
         5.62970304e+00,  -2.41314292e+00,  -8.27000260e-01,
         4.13366461e+00,  -1.10726610e-01,  -2.40294933e+00,
         9.56708640e-02,  -6.89569569e+00,   5.29589319e+00,
        -1.38086110e-01,  -3.45910883e+00,  -2.33566570e+00,
        -1.46058822e+00,  -3.64862895e+00,   1.39906836e+00,
         1.59467006e+00,  -7.50019789e-01,   4.34619331e+00,
        -1.76894337e-01,  -1.53969347e+00,   1.06825000e+03,
        -1.16779213e+01,  -1.96748791e+01,  -1.23234768e+01,
         8.96355331e-01,   3.09827924e+00,   9.62783337e+00,
         4.76183414e+00,  -6.36775780e+00,  -6.14450169e+00,
        -1.12500000e+01,  -6.15763187e+00,  -2.45710683e+00,
        -2.74268246e+00,   3.25000000e+00,   2.22165778e-01,
        -3.93610573e+00,  -2.44804072e+00,  -1.26929247e+00,
        -2.40176558e+00,  -3.10043311e+00,  -1.66040039e+00,
        -2.27655935e+00,  -4.70826960e+00,   1.88752139e+00,
         1.36260569e+00,   4.26848918e-01,  -1.01275146e+00,
        -4.70443010e+00,   6.99593484e-01,   5.21357870e+00,
         4.25900316e+00,  -3.07137775e+00,  -8.67855489e-01,
        -1.78974438e+00,  -1.77576974e-01,   9.45715427e-01,
         9.57106829e-01,  -1.01152050e+00,  -7.50000000e-01,
         4.10979986e+00,   4.57106739e-01,   6.70358688e-02,
         3.34501415e-01,  -2.88287926e+00,   7.78365612e-01,
         2.09851933e+00,  -4.54678869e+00,  -1.27674317e+00,
         1.20183086e+00,   1.32977664e+00,   4.79445887e+00,
        -1.56754565e+00,  -8.01868141e-01,   1.20096147e+00,
         2.74023104e+00,   7.35862195e-01,   2.90932631e+00,
        -1.64255217e-01,  -1.04289329e+00,  -2.86311418e-01,
        -1.65756166e+00,  -1.23340678e+00,  -5.78335762e-01]), ([ 0.04006094,  0.03776731,  0.0126205 ,  0.00688643,  0.00462604,
        0.00406648,  0.00327978,  0.0040554 ,  0.00345152,  0.00545152,
        0.00520776,  0.00939612,  0.01520222,  0.01043213,  0.00493629,
        0.00478116,  0.0032687 ,  0.0033795 ,  0.00301939,  0.00381717,
        0.00429917,  0.00616066,  0.01234903,  0.03847645,  0.03770637,
        0.71530194,  1.10287500e+03,  -3.74987831e+01,   1.18406883e+02,
         9.57513428e+01,  -6.40479517e+00,  -1.10132742e+01,
         1.36859608e+01,  -8.53291321e+00,  -2.40150623e+01,
         5.76874781e+00,   4.58750000e+01,  -4.91569614e+00,
         1.22227228e+00,   1.15736237e+01,   3.96250000e+01,
        -1.24105036e+00,   2.71319466e+01,  -7.61393356e+00,
         7.97120667e+00,   3.43648529e+00,   4.80581398e+01,
         2.24407501e+01,  -3.24337845e+01,   8.96222401e+00,
        -8.61870956e+00,  -9.88726902e+00,   7.59349632e+00,
         2.01212349e+01,  -4.00724030e+00,  -3.26175022e+00,
         1.67073879e+01,  -2.55521317e+01,  -1.68503399e+01,
        -4.39967585e+00,  -2.35967636e+00,   4.43123913e+00,
        -4.00030327e+00,  -6.33255386e+00,   1.54871387e+01,
        -1.18750000e+01,   1.27172165e+01,  -1.25825529e+01,
         9.72977257e+00,  -8.78799081e-01,   1.24138069e+01,
        -8.80649662e+00,   8.82458401e+00,   5.13402414e+00,
        -6.48394728e+00,  -2.31101203e+00,   5.85432863e+00,
        -1.50966482e+01,   1.34707012e+01,  -2.51152039e+01,
        -1.21115625e-01,  -1.40809739e+00,  -1.10038071e+01,
         5.36284733e+00,  -6.37738514e+00,  -7.22271442e-01,
         1.38018198e+01,   1.05005026e+01,  -5.23461390e+00,
         1.06201525e+01,   8.58375000e+02,  -7.84993124e+00,
         5.54525042e+00,  -1.15697174e+01,   4.32696670e-01,
         1.65910282e+01,   7.85843992e+00,   5.40643215e+00,
         1.52563727e+00,   7.66227579e+00,  -4.87500000e+00,
        -2.48395622e-01,   2.56281555e-01,   1.77345848e+00,
         1.66250000e+01,   8.35005569e+00,   1.07600174e+01,
        -1.55466497e+00,  -1.99095678e+00,  -3.19406390e+00,
         3.92150450e+00,   1.13925982e+00,  -1.01031411e+00,
        -8.33016515e-01,  -7.72504807e-01,  -3.46935630e+00,
         7.06641436e-01,   7.06357098e+00,   5.75217772e+00,
         4.95239496e-02,   2.14586377e+00,  -5.45687735e-01,
        -2.48494059e-01,  -7.41043866e-01,   2.82642245e+00,
         4.41293859e+00,   8.37719798e-01,  -3.47227216e+00,
         3.56439495e+00,   3.75000000e-01,   3.79662824e+00,
         1.52772808e+00,  -2.93004727e+00,  -6.17407656e+00,
        -1.90880454e+00,   6.12854671e+00,  -2.12148952e+00,
        -1.76905251e+00,  -1.80277050e+00,   2.37902686e-01,
        -8.63029182e-01,   4.87605810e+00,  -1.68443894e+00,
        -2.58067584e+00,  -2.14816451e+00,   1.92079973e+00,
        -2.73608661e+00,  -2.23294401e+00,   1.36444902e+00,
         1.49371827e+00,  -3.19293928e+00,  -1.24584174e+00,
         2.16775358e-01,   2.96374965e+00,   1.14300000e+03,
         4.01678753e+00,  -6.50842142e+00,   5.33552122e+00,
        -3.74242187e+00,  -8.94780064e+00,  -8.98126006e-01,
        -4.94307232e+00,  -1.01715815e+00,  -7.67551661e+00,
        -7.50000000e-01,   4.47319317e+00,   1.20710695e+00,
         1.53816569e+00,  -8.75000000e+00,  -4.09431934e+00,
        -5.99958086e+00,  -2.81858504e-01,   4.99529123e-01,
         4.28786898e+00,  -7.34718132e+00,  -4.10423183e+00,
         1.53764534e+00,   2.13477182e+00,  -6.99439585e-01,
        -1.18884511e-01,  -1.25986528e+00,  -6.57642651e+00,
        -1.08182049e+00,  -2.05926776e-01,   4.00939256e-01,
         1.22909272e+00,  -1.75816596e+00,   3.14532685e+00,
        -9.73203540e-01,  -4.25685453e+00,  -1.06790614e+00,
         3.31066060e+00,  -3.59320045e+00,   2.00000000e+00,
        -4.32543325e+00,  -1.18933988e+00,   3.19986105e+00,
         1.82448483e+00,   3.00574446e+00,  -4.79352140e+00,
         3.03981876e+00,   3.46405953e-01,   1.75698900e+00,
        -3.68814558e-01,   1.67283189e+00,   5.27866840e-01,
        -7.24569708e-02,   2.54078174e+00,  -4.12521094e-01,
        -7.95000553e-01,   1.68200660e+00,   1.76885796e+00,
        -4.02611867e-02,  -2.07107022e-01,  -1.39812756e+00,
         1.33423386e-02,  -6.14398181e-01,  -2.08600473e+00]), ([ 0.03466082,  0.03095322,  0.01363743,  0.00847953,  0.00587719,
        0.00520468,  0.00539181,  0.00695906,  0.00825731,  0.01033333,
        0.01252047,  0.0164152 ,  0.01977193,  0.01969006,  0.01350292,
        0.01261988,  0.00848538,  0.00803509,  0.00633333,  0.00678947,
        0.00674269,  0.00892398,  0.01291813,  0.02669006,  0.0311462 ,
        0.65966082,  1.14775000e+03,   7.62393188e+01,   4.18337646e+02,
         8.34882355e+01,  -1.06014025e+00,   4.21842499e+01,
         1.69678001e+01,  -1.42864571e+01,   3.90323591e+00,
        -5.86496277e+01,  -5.55000000e+01,  -2.81781254e+01,
        -2.96399803e+01,   8.41223907e+00,  -3.30000000e+01,
        -8.79318142e+00,   2.84715786e+01,  -3.02493191e+01,
         3.88952904e+01,   1.65343170e+01,  -4.17758827e+01,
        -2.18638496e+01,  -2.76600838e+00,  -4.65947304e+01,
         1.71952305e+01,  -2.73201060e+00,   1.52520838e+01,
        -5.29637671e+00,  -2.46112747e+01,   1.19430840e+00,
        -2.26660013e+00,  -6.11756563e+00,  -4.65173864e+00,
         1.35700293e+01,  -1.53936446e+00,   2.55050812e+01,
         2.11789536e+00,  -1.68413818e+00,   6.41087055e+00,
         1.57500000e+01,  -1.86454754e+01,   9.81586456e+00,
        -3.93845606e+00,   2.09420586e+01,   1.63690186e+00,
         4.87840176e+00,   8.43149662e+00,  -5.15743637e+00,
         3.17976303e+01,   7.33675003e+00,   5.90439677e-01,
         4.64360285e+00,  -9.92442322e+00,   1.18903790e+01,
        -8.32488632e+00,  -1.14374819e+01,   8.01768780e+00,
        -4.14002380e+01,  -7.21212959e+00,   1.31399803e+01,
        -2.32669621e+01,   1.47744341e+01,   4.46057606e+00,
         5.22130632e+00,   9.19250000e+02,  -3.22332454e+00,
         7.03440170e+01,   6.72399216e+01,  -7.70331764e+00,
        -6.86110675e-01,  -1.62776203e+01,   6.09528399e+00,
         4.29648447e+00,   3.19142704e+01,  -1.92500000e+01,
         5.93238783e+00,   1.53085060e+01,   5.68214941e+00,
         1.12500000e+01,  -3.61673325e-01,  -4.19933939e+00,
         1.67193584e+01,  -1.07615166e+01,  -5.46388435e+00,
        -4.65534544e+00,   4.89067984e+00,  -1.76023304e+00,
        -3.42492008e+00,  -7.39442682e+00,  -7.59199381e+00,
         1.44357848e+00,  -2.96298051e+00,  -3.78758043e-01,
         9.45441425e-01,  -8.80126059e-01,   1.26533318e+00,
        -7.99913406e+00,  -1.96035838e+00,   3.99849510e+00,
         7.46833706e+00,   1.93987930e+00,   5.10875797e+00,
         3.31033206e+00,   7.25000000e+00,  -2.68095344e-01,
         1.60875726e+00,  -1.38547644e-01,   3.54954505e+00,
