        -1.69146454e+00,   2.90243888e+00,   3.13762307e+00,
         3.25626805e-02,  -4.08299065e+00,  -2.82014203e+00,
         2.37760210e+00,   1.37525392e+00,   3.94937420e+00,
        -8.85269880e-01,  -1.19822788e+00,   1.07987500e+03,
        -6.86234331e+00,  -3.99521751e+01,   9.57704353e+00,
         4.09061146e+00,  -8.67919350e+00,   3.09224033e+00,
         8.42686236e-01,  -3.45470977e+00,  -2.71638250e+00,
        -8.75000000e-01,  -2.24083138e+00,  -1.23483515e+00,
        -1.32494712e+00,  -1.12500000e+00,   2.59455800e+00,
        -2.71101213e+00,  -2.41945601e+00,   5.16091704e-01,
         3.49288821e-01,   1.95222735e+00,  -4.64343643e+00,
        -5.06770313e-01,   1.11041367e+00,   3.88344836e+00,
         7.20931053e-01,   4.30856138e-01,  -1.68162239e+00,
         1.24582171e+00,   2.58181405e+00,  -3.64826822e+00,
         1.85383630e+00,   2.70515966e+00,  -1.12544549e+00,
         2.37524778e-01,   3.89826250e+00,   8.07733655e-01,
         1.18826222e+00,  -1.99245381e+00,   1.25000000e-01,
         1.84322640e-01,   3.93826246e+00,  -1.01548982e+00,
         1.97713566e+00,   1.86174202e+00,   4.28710133e-01,
         4.14057314e-01,  -1.63546121e+00,  -1.03149176e+00,
         3.69046474e+00,   1.07277684e-01,  -2.47443867e+00,
        -2.21883559e+00,   1.84255672e+00,  -1.82038867e+00,
        -2.56365395e+00,   2.09001839e-01,   9.24532712e-01,
         2.83926606e+00,  -1.76516521e+00,  -2.36215186e+00,
        -1.44653165e+00,   1.16780043e+00,   5.00379264e-01]), ([ 0.03718313,  0.03553387,  0.01247662,  0.00704834,  0.00440886,
        0.00381474,  0.00350631,  0.00365241,  0.00415238,  0.00537634,
        0.00674965,  0.01072022,  0.01307724,  0.0121682 ,  0.00742494,
        0.00626915,  0.00449003,  0.00408096,  0.00349008,  0.00445431,
        0.00506143,  0.00729832,  0.01124942,  0.03215093,  0.03583255,
        0.71832957,  8.86500000e+02,  -1.07244711e+01,   1.42880692e+02,
         1.12317986e+02,   3.21390190e+01,  -1.38117666e+01,
         4.73806953e+01,  -8.49843903e+01,  -1.51232662e+01,
        -4.37000847e+01,   1.04000000e+02,   6.11820107e+01,
        -3.88418884e+01,   3.05684261e+01,  -3.45000000e+01,
         3.51643944e+00,  -3.19090271e+01,  -1.84773140e+01,
         2.83029914e+00,  -4.72144585e+01,   4.25399208e+01,
         5.03504677e+01,   3.37312794e+00,  -5.54327822e+00,
        -3.96931763e+01,   6.05727673e+00,   9.83072472e+00,
         1.93264794e+00,  -5.80427265e+00,  -1.24394445e+01,
         1.16291113e+01,   2.56410656e+01,   2.55382652e+01,
        -3.41636772e+01,  -1.09006691e+01,  -1.71031189e+01,
         1.58908539e+01,  -9.13908768e+00,   6.85261488e+00,
        -4.00000000e+01,  -7.08241510e+00,   1.36091244e+00,
         2.95582366e+00,   1.62885075e+01,   1.22060525e+00,
         2.00406303e+01,  -2.45622234e+01,  -1.49664717e+01,
        -3.45526962e+01,   7.18146610e+00,   9.39730835e+00,
         1.14236231e+01,   2.29610062e+00,   5.96139288e+00,
        -1.19149008e+01,   1.62779355e+00,  -1.16179228e+01,
         1.77847404e+01,  -6.76609707e+00,  -6.58116996e-01,
        -3.83018589e+00,   1.09328823e+01,  -1.29891367e+01,
         1.31305323e+01,   9.30000000e+02,  -8.39139786e+01,
         2.37473068e+01,   1.93346462e+01,   4.13699961e+00,
        -1.33894548e+01,   1.40757456e+01,  -3.59354172e+01,
        -4.86372471e+00,   1.71803069e+00,   2.27500000e+01,
         2.38978119e+01,  -7.80330896e-01,  -1.36584997e+00,
        -1.12500000e+01,  -2.37193966e+00,   1.96086502e+00,
        -8.23041058e+00,  -1.02983723e+01,  -4.64292002e+00,
         8.70933151e+00,   5.52123022e+00,   6.39375210e-01,
        -4.22030067e+00,  -2.65807285e+01,  -2.40536976e+00,
        -2.40309381e+00,   2.29891706e+00,  -2.88395691e+00,
        -2.82146502e+00,   2.04607821e+00,   5.00590420e+00,
         1.68391621e+00,  -7.11705875e+00,  -2.65528512e+00,
        -6.52965450e+00,   1.62031651e+01,   1.45190263e+00,
         5.09089375e+00,  -1.90000000e+01,  -1.26570761e+00,
        -6.04809713e+00,   1.34656310e+00,   1.20423758e+00,
         1.12969148e+00,   8.10915279e+00,  -5.69853592e+00,
        -1.25746250e+00,  -3.59393740e+00,  -6.48294544e+00,
         7.25738704e-01,  -4.02892017e+00,   4.18348789e+00,
         3.78392071e-01,  -1.49142611e+00,   3.41184187e+00,
        -3.69124484e+00,   6.78215456e+00,  -3.88361621e+00,
         2.80330032e-01,   2.28385401e+00,   1.92635512e+00,
        -3.37532806e+00,   6.97264814e+00,   1.04750000e+03,
         3.03032684e+01,  -1.29853268e+01,  -1.98922577e+01,
         4.56972748e-01,   1.44866121e+00,  -1.53699148e+00,
         1.27994528e+01,   3.64034915e+00,   1.68495140e+01,
        -3.00000000e+00,  -1.79162502e+01,   5.41053343e+00,
         1.29007351e+00,   2.50000000e-01,  -8.18802536e-01,
         7.49743402e-01,   7.10786152e+00,  -3.92135191e+00,
         5.81441355e+00,  -1.07948494e+01,  -5.56085873e+00,
         3.44178772e+00,   2.24685693e+00,   9.51279926e+00,
         1.84775913e+00,   1.14584708e+00,  -3.03543782e+00,
         1.51794434e+00,  -5.98627687e-01,   2.84670353e+00,
        -3.24680710e+00,  -6.04733005e-02,   6.21312284e+00,
         9.48644102e-01,   1.15248137e+01,  -1.11239080e+01,
        -1.49111664e+00,  -2.63752031e+00,   4.25000000e+00,
         2.61032343e+00,   3.25888371e+00,  -1.87606335e+00,
        -2.07325721e+00,   2.83444047e+00,  -1.97966778e+00,
         2.36826587e+00,   1.20989472e-01,   5.06253672e+00,
         4.12407494e+00,  -7.65366912e-01,  -6.36276066e-01,
         1.50470388e+00,   2.27052331e+00,   2.03589177e+00,
        -1.93924141e+00,   1.93579972e+00,  -5.73693657e+00,
        -4.22236979e-01,  -1.66053391e+00,  -1.68617475e+00,
        -2.04013586e+00,   6.41679347e-01,  -1.83349597e+00]), ([ 0.03521875,  0.03454687,  0.01161458,  0.00713021,  0.00532812,
        0.00456771,  0.00426042,  0.0045    ,  0.00564583,  0.00690625,
        0.01004687,  0.01522917,  0.01791667,  0.01414583,  0.00920312,
        0.00729687,  0.00461458,  0.00491146,  0.00386458,  0.00433854,
        0.00442187,  0.00618229,  0.00974479,  0.03120833,  0.03436979,
        0.70278646,  5.61625000e+02,  -1.96643620e+01,  -1.36638977e+02,
         3.76132698e+01,  -3.66652794e+01,  -1.38493210e+02,
         5.14355698e+01,  -4.85335197e+01,   2.57060070e+01,
        -4.32014198e+01,  -8.98750000e+01,  -7.58259964e+00,
         4.44213867e+01,  -1.79258423e+01,   7.86250000e+01,
        -2.21254539e+01,   7.53642273e+00,   1.98959959e+00,
         2.67492638e+01,   6.26910305e+00,  -1.12235079e+01,
        -1.27386484e+01,   1.31334047e+01,   7.80046387e+01,
        -1.01876507e+01,   2.45804710e+01,   3.54113770e+01,
        -1.71840019e+01,  -3.19780579e+01,  -5.30038643e+00,
        -4.81673889e+01,  -2.60355496e+00,  -3.32268333e+01,
         4.35152550e+01,  -6.52643251e+00,  -2.12343731e+01,
         1.31792803e+01,   2.02326756e+01,   1.49266844e+01,
        -5.13750000e+01,   6.06272745e+00,  -6.26732063e+00,
         9.31531906e+00,   4.05292177e+00,   4.71639919e+00,
         1.58052168e+01,  -1.53397217e-01,  -1.20701675e+01,
         3.19466763e+01,  -4.02444649e+00,  -1.54582262e+01,
        -1.13448324e+01,   2.46127176e+00,  -6.54546213e+00,
         1.79668713e+01,   6.90839100e+00,   3.84363294e+00,
        -2.63550358e+01,   5.98621607e+00,   7.82861280e+00,
         1.53047121e+00,   8.63349342e+00,   1.14615765e+01,
         1.69776618e+00,   8.19750000e+02,  -1.01170921e+01,
         6.13361549e+01,  -2.73201060e+00,   1.34204473e+01,
         5.90767174e+01,  -2.09495106e+01,   1.03760872e+01,
        -1.04746141e+01,   1.77538223e+01,   3.85000000e+01,
         4.11913157e+00,  -2.38869324e+01,   5.81653023e+00,
        -3.65000000e+01,   6.31874084e+00,   4.03234959e+00,
         3.91554534e-01,  -1.13840590e+01,  -2.43894577e+00,
         2.70732427e+00,   5.90439677e-01,  -5.69778252e+00,
        -3.36547775e+01,   7.18116093e+00,  -6.83342600e+00,
        -1.23466568e+01,   9.35438156e+00,   1.16065025e+01,
        -4.11994743e+00,   1.79585133e+01,   1.72328472e+00,
         1.24975243e+01,  -9.54868507e+00,   3.35772538e+00,
         6.96230555e+00,  -5.86285925e+00,  -3.13388443e+00,
        -7.14600086e+00,   2.07500000e+01,  -3.78203988e+00,
         1.36611652e+00,   3.50110149e+00,  -4.81682539e+00,
         4.82986271e-01,  -8.15176010e+00,  -5.73561764e+00,
         3.73607588e+00,  -1.04152651e+01,   1.03599739e+00,
         3.10109568e+00,   6.17239285e+00,   4.10362512e-01,
         1.42265582e+00,  -5.10266685e+00,  -2.51598448e-01,
         1.39100778e+00,   1.04641361e+01,  -3.40834355e+00,
        -1.61306846e+00,  -5.07020807e+00,  -5.40847778e+00,
        -5.79347038e+00,  -7.74000943e-01,   1.28875000e+03,
         9.14160538e+00,   3.90167642e+00,  -2.81907578e+01,
        -1.15773487e+00,  -4.98215065e+01,   1.84871883e+01,
        -7.30242348e+00,   5.77365351e+00,  -2.03116379e+01,
        -2.15000000e+01,  -5.00510025e+00,   2.20244961e+01,
        -4.43851280e+00,   2.62500000e+01,  -7.46767521e+00,
        -9.17035294e+00,  -4.82071877e-01,   1.10627956e+01,
         1.98727572e+00,  -8.17184210e-01,  -7.70516396e-01,
         5.09378099e+00,   1.97145157e+01,  -1.72547615e+00,
         1.23410583e+00,   5.72011089e+00,  -1.18350239e+01,
        -3.80968595e+00,   2.60023546e+00,  -8.79864502e+00,
         4.33634138e+00,  -8.96494389e+00,   7.11122274e-01,
        -1.17721522e+00,   4.14057672e-01,   4.94254208e+00,
         2.21599030e+00,   4.74053717e+00,  -1.10000000e+01,
         3.64013225e-01,   9.65990126e-01,  -9.33981895e-01,
         1.02723765e+00,  -5.24925184e+00,   3.98985124e+00,
         3.23017550e+00,  -1.83500576e+00,   5.66741371e+00,
         3.35345566e-01,  -1.59357560e+00,  -4.01196051e+00,
        -1.40106642e+00,  -3.14187813e+00,   4.16972160e+00,
         6.61734164e-01,   7.85786033e-01,  -6.94922495e+00,
         2.10958385e+00,   2.22550535e+00,   4.93944263e+00,
         4.39779663e+00,   3.82885289e+00,  -2.10482836e+00]), ([ 0.03813029,  0.03492085,  0.01459335,  0.00856065,  0.00621443,
        0.00512406,  0.00475736,  0.0049618 ,  0.00546155,  0.00667199,
        0.00823614,  0.01211083,  0.01534622,  0.01334722,  0.00880079,
        0.00710684,  0.0050624 ,  0.00493584,  0.00414079,  0.00449775,
        0.00501697,  0.00789865,  0.01375935,  0.03368446,  0.03464502,
        0.69201438,  1.14625000e+03,  -4.38570976e+00,   3.01822543e+00,
         2.74746361e+01,  -9.45150223e+01,   5.64839897e+01,
        -3.84809914e+01,  -4.22376137e+01,  -1.67157745e+01,
        -3.72518635e+00,   5.75000000e+00,  -5.08963280e+01,
        -2.69120598e+01,   6.06999302e+00,  -3.25000000e+00,
         4.35905418e+01,  -5.56865549e+00,  -2.06888237e+01,
        -4.47952461e+00,  -3.92515945e+01,  -4.64279175e+00,
         2.96133065e+00,  -2.31509838e+01,  -5.94917440e+00,
         3.33371735e+01,   6.79379797e+00,   5.83985567e-01,
        -1.47799015e+00,  -1.78211460e+01,  -4.89699602e+00,
        -2.04627533e+01,  -7.60398722e+00,   2.98385410e+01,
        -1.58106959e+00,  -6.11011076e+00,   1.21122980e+01,
        -7.50563622e+00,   1.30658636e+01,  -1.08013353e+01,
         1.82500000e+01,  -3.64448094e+00,  -4.93413639e+00,
        -3.34878159e+00,   6.89885044e+00,   6.45849705e+00,
         9.80527020e+00,   8.18890953e+00,   5.74912119e+00,
         1.56307721e+00,   2.43504691e+00,  -2.54348516e+00,
        -3.57624531e+00,   3.27602315e+00,   6.77661419e+00,
        -1.25713921e+00,   2.05027843e+00,  -8.28455925e-01,
        -1.18474150e+01,   1.44443617e+01,  -9.58794212e+00,
        -1.91535473e+00,  -8.15392017e-01,   7.91065884e+00,
        -7.24590445e+00,   8.92500000e+02,  -6.44161148e+01,
         4.01697044e+01,  -1.56623421e+01,   3.50931664e+01,
        -1.41559877e+01,   2.76683884e+01,   1.65347157e+01,
        -6.32333374e+00,   3.26599884e+01,  -4.75000000e+00,
        -1.08061810e+01,  -1.28425150e+01,  -3.29419823e+01,
         1.55000000e+01,   3.27034068e+00,   5.10981607e+00,
        -5.92152357e+00,  -7.40888262e+00,   1.00069828e+01,
        -7.55695868e+00,  -5.14816236e+00,   1.04021921e+01,
        -4.38725382e-01,   7.16242313e+00,  -6.35788774e+00,
         3.69184608e+01,   1.93935051e+01,   1.53811274e+01,
        -5.35767126e+00,  -4.83765221e+00,  -7.17566061e+00,
         2.38940659e+01,   1.98021138e+00,   1.08092508e+01,
        -6.10223007e+00,  -9.07088852e+00,  -3.40098031e-02,
        -1.77850151e+01,  -4.75000000e+00,  -1.45371704e+01,
         3.21599078e+00,   2.17695451e+00,  -8.98871517e+00,
        -1.37033844e+00,  -1.94144714e+00,   9.25074959e+00,
        -6.65905809e+00,  -9.36792865e-02,   9.73928738e+00,
        -3.59023190e+00,   3.38998413e+00,  -1.71245909e+00,
         4.72128296e+00,  -5.25971174e+00,  -7.27384031e-01,
        -1.32301390e+00,   2.10910034e+00,  -7.56545496e+00,
         5.92514455e-01,  -1.04639282e+01,   3.01126456e+00,
        -2.53378654e+00,  -1.45574123e-01,   1.22387500e+03,
         2.81509724e+01,  -8.77108097e+00,  -1.71622372e+01,
        -1.32610550e+01,  -1.68712425e+01,  -2.20679073e+01,
        -1.77352734e+01,  -3.90117669e+00,  -2.45940533e+01,
         3.37500000e+00,   2.25807953e+01,   1.18310289e+01,
         2.24941845e+01,  -7.37500000e+00,  -3.45131230e+00,
         1.86921346e+00,   1.19338408e+01,   2.74721766e+00,
        -1.60101879e+00,  -5.88240325e-01,  -6.03213131e-01,
        -6.94369459e+00,   4.03376627e+00,  -1.83920918e+01,
         6.50479364e+00,  -2.13080120e+01,  -1.10064726e+01,
        -3.21031499e+00,   1.02172041e+01,   5.53549099e+00,
         5.74196672e+00,  -1.94785500e+01,   4.26965028e-01,
        -5.34164190e+00,  -3.45210576e+00,   8.61585236e+00,
        -8.12024212e+00,   1.51444988e+01,  -1.87500000e+00,
         1.16644211e+01,  -3.37024307e+00,   1.13577533e+00,
         3.62250280e+00,  -1.63325608e-01,  -4.27812189e-01,
        -3.37062788e+00,   1.30158925e+00,   1.82454395e+00,
        -4.49528885e+00,   2.31169033e+00,   1.00820935e+00,
        -2.34733510e+00,  -8.41721821e+00,   7.10824966e+00,
         2.04750314e-01,   2.78866506e+00,   2.91328406e+00,
        -6.44900799e-01,   3.16897130e+00,   7.38409710e+00,
        -1.72369719e+00,   1.14748967e+00,  -2.35506082e+00]), ([ 0.03735298,  0.03307143,  0.01491386,  0.00927887,  0.00743741,
        0.00610349,  0.00573585,  0.00607421,  0.00673466,  0.00844924,
        0.01004018,  0.01347909,  0.01511233,  0.01308217,  0.00825078,
        0.00699819,  0.00524458,  0.00552763,  0.00498756,  0.00548534,
        0.00608072,  0.00752525,  0.01227205,  0.03190994,  0.03629236,
        0.68255982,  7.23375000e+02,  -5.60377579e+01,   1.17260780e+02,
        -7.87360153e+01,  -1.01905296e+02,   1.80000610e+01,
        -4.43166389e+01,   3.86765366e+01,   3.54996948e+01,
        -1.59521842e+00,  -4.23750000e+01,   4.53696671e+01,
         1.03347092e+01,   2.40814304e+01,  -3.38750000e+01,
        -4.50269222e+00,  -4.02144737e+01,   3.13999596e+01,
        -3.63708725e+01,   6.82143173e+01,  -6.10323334e+01,
        -2.05589962e+01,   3.31455078e+01,  -2.64791241e+01,
        -5.99649696e+01,  -4.09709072e+00,  -1.46814835e+00,
         4.58574390e+00,   2.49192352e+01,   4.84771538e+00,
        -1.59329195e+01,  -3.66447258e+00,  -2.57370930e+01,
         1.49488087e+01,   2.81225243e+01,  -1.02094479e+01,
         2.45656643e+01,   1.38089514e+01,   1.38368187e+01,
         2.93750000e+01,   4.09112930e+00,   2.03089504e+01,
         5.31997395e+00,  -6.43204117e+00,   1.47059841e+01,
         8.46000290e+00,   2.10938244e+01,  -3.07717247e+01,
         3.14412045e+00,  -4.35633993e+00,  -4.09221230e+01,
        -4.32182598e+00,  -1.46035051e+01,   6.71198654e+00,
        -1.80982292e+00,  -6.66420126e+00,   8.97573471e+00,
         1.86564541e+00,   7.72393703e+00,   5.91529131e+00,
        -1.03058500e+01,  -8.34390354e+00,   1.43572254e+01,
        -4.80790710e+00,   8.47750000e+02,   1.87465916e+01,
        -4.13330727e+01,   3.08038845e+01,   3.26974030e+01,
        -5.99161959e+00,   1.28395758e+01,  -6.35413313e+00,
        -1.51858101e+01,   5.69921589e+00,   1.45000000e+01,
        -8.36439800e+00,  -1.43565977e+00,  -5.74848032e+00,
         1.02500000e+01,   3.01226521e+00,   1.25140381e+01,
        -7.37072563e+00,   1.07601013e+01,  -1.44823904e+01,
         4.21636677e+00,   1.85290861e+00,  -4.14235401e+00,
         6.54243088e+00,   1.44163990e+01,   1.66884911e+00,
         1.62493122e+00,  -4.01254368e+00,  -5.31619072e+00,
        -4.88742304e+00,   2.95990610e+00,   1.76582441e-01,
         5.28429079e+00,  -5.48255205e+00,  -1.71278381e+00,
        -6.65943682e-01,  -6.44860888e+00,  -3.70863128e+00,
        -7.42623711e+00,  -8.00000000e+00,  -2.48905301e+00,
        -7.95863104e+00,   9.88573074e-01,   3.36831594e+00,
        -4.06104755e+00,  -3.42735219e+00,  -7.57052565e+00,
         9.51985645e+00,  -1.72019994e+00,   1.72341871e+00,
         1.12150545e+01,   7.75095344e-01,   7.30216503e+00,
        -1.73416913e+00,  -1.57000721e+00,   5.80829430e+00,
        -2.94413495e+00,  -4.24012601e-01,  -1.37195694e+00,
         6.85660362e-01,   2.87251681e-01,   4.77200627e-01,
        -6.59260368e+00,  -8.88899326e-01,   1.19850000e+03,
        -6.28131008e+00,   2.00115528e+01,  -1.79624252e+01,
        -2.43234901e+01,   6.95725858e-01,  -6.25395000e-01,
         4.27139950e+00,   1.79479713e+01,   3.55433989e+00,
        -2.50000000e-01,  -1.12606287e+01,   3.42309690e+00,
         1.06875539e+00,  -4.50000000e+00,  -6.17338800e+00,
        -8.34595490e+00,  -5.32669592e+00,  -5.81599665e+00,
         4.35598850e+00,   2.96559477e+00,   4.04730469e-01,
         1.27650607e+00,  -4.30237246e+00,  -1.42040992e+00,
         2.01307106e+00,   1.61347866e+00,   7.55916452e+00,
         1.08088028e+00,   1.04956019e+00,   6.19156837e-01,
        -3.04250598e+00,   2.26620197e+00,   3.92076898e+00,
        -4.39944220e+00,   6.28368330e+00,   2.00834513e+00,
         9.35660362e-01,   9.56485510e-01,   1.25000000e+00,
         2.02970862e+00,   1.18566036e+00,   5.81567883e-01,
         4.95244169e+00,   6.11759758e+00,   9.85838234e-01,
         1.02235098e+01,  -5.59876299e+00,   1.85771716e+00,
         2.90644336e+00,  -6.24580240e+00,  -2.29621220e+00,
        -2.54746795e+00,  -3.99617434e+00,  -1.74436641e+00,
        -6.00554132e+00,   1.76706827e+00,   4.39363182e-01,
        -2.71157455e+00,  -1.17309701e+00,   4.21944761e+00,
         2.34794760e+00,   9.19307613e+00,  -9.59887147e-01]), ([ 0.03579554,  0.03267228,  0.01220376,  0.00738401,  0.00524551,
        0.004186  ,  0.00403975,  0.0042705 ,  0.00526176,  0.00696476,
        0.00996776,  0.01568127,  0.01981202,  0.01585352,  0.00888876,
        0.00643501,  0.00418925,  0.0039585 ,  0.00314275,  0.003874  ,
        0.00439075,  0.00633751,  0.01130351,  0.03365378,  0.03754079,
        0.69694695,  4.94750000e+02,   1.06432732e+02,  -9.87464218e+01,
        -2.21162506e+02,  -4.35945740e+01,  -1.54049438e+02,
        -7.32445526e+01,   1.54523001e+01,  -1.36854919e+02,
         5.19072800e+01,   9.00000000e+00,   5.37317238e+01,
         7.10639725e+01,   2.80159931e+01,   4.72500000e+01,
         9.13680935e+00,   1.96701527e+01,   5.36342468e+01,
         2.91075268e+01,   4.30529251e+01,   4.31128464e+01,
        -3.28666000e+01,  -1.72163754e+01,   4.06427307e+01,
        -2.20301628e+01,   8.36017704e+00,   2.04090633e+01,
        -4.11074829e+00,   6.60136175e+00,  -3.98883605e+00,
        -1.37466850e+01,  -5.77801018e+01,   3.40053596e+01,
        -9.38718414e+00,   5.83392477e+00,  -1.42980881e+01,
        -3.43851280e+01,  -1.05422678e+01,  -3.97861938e+01,
         5.00000000e-01,   2.29312181e+00,  -1.27922621e+01,
        -3.58058128e+01,   2.32990360e+01,   2.18284950e+01,
        -3.00768890e+01,  -3.34587593e+01,   1.58799410e+01,
        -4.86013889e+00,   2.62144238e-01,   1.16905928e+01,
         1.98239441e+01,   5.35426998e+00,  -5.28451490e+00,
         1.96776981e+01,   4.95578098e+00,  -2.93698521e+01,
         3.24296227e+01,   4.05168839e+01,  -1.13139715e+01,
        -4.43947363e+00,   8.91552734e+00,   1.11258469e+01,
         7.80079079e+00,   8.89500000e+02,  -4.64325447e+01,
         3.97297249e+01,   7.08425827e+01,   1.10465136e+01,
         5.23525581e+01,   1.98193226e+01,  -7.74887466e+00,
         4.49582634e+01,  -1.80080833e+01,  -2.00000000e+00,
        -1.97098656e+01,  -1.91887093e+01,  -7.39153051e+00,
        -1.97500000e+01,  -2.67066169e+00,  -3.22536516e+00,
        -1.49736481e+01,  -1.00890160e+01,  -1.43027296e+01,
        -1.24880505e+01,   1.09751539e+01,   7.79958105e+00,
        -1.19804230e+01,   6.95345497e+00,   5.08367121e-01,
        -6.35761309e+00,   6.18646097e+00,  -1.09803700e+00,
         2.28175268e-01,   4.16775322e+00,   1.55725021e+01,
        -1.21786127e+01,   4.15975618e+00,  -4.01179504e+00,
         3.19087601e+00,   1.01211224e+01,   2.81954145e+00,
         1.41952801e+01,  -1.75000000e+00,  -2.30256462e+00,
         1.06954348e+00,   1.21232777e+01,  -1.10694056e+01,
        -7.80209303e+00,   1.14872665e+01,   1.19210930e+01,
        -4.96417952e+00,   1.61069822e+00,  -6.07745767e-01,
        -3.99894524e+00,  -6.01931953e+00,  -1.78909838e-01,
         3.46603036e+00,  -4.95288134e+00,  -2.52248430e+00,
         9.22723293e+00,  -1.16127815e+01,  -1.41571426e+01,
         3.43870854e+00,   1.25549138e+00,  -3.42968488e+00,
        -2.95484471e+00,  -1.98065233e+00,   1.11825000e+03,
         2.33659458e+01,  -2.79039402e+01,  -4.26189919e+01,
        -3.16350937e+00,  -4.44831657e+01,  -2.53474212e+00,
         1.77796149e+00,  -2.53800735e+01,   5.88200283e+00,
        -3.50000000e+00,   1.22729998e+01,   1.47996235e+01,
         1.76680529e+00,   2.12500000e+01,  -4.22358274e+00,
        -7.32461810e-01,   5.54813147e+00,   1.27587051e+01,
         9.20875359e+00,   1.05343380e+01,  -7.51225471e+00,
        -7.91229105e+00,   9.63109303e+00,  -3.61073685e+00,
         1.92983174e+00,   5.58290768e+00,  -8.09307861e+00,
         3.22397137e+00,   1.60832989e+00,  -1.11052442e+00,
        -1.22083759e+01,   8.42628098e+00,  -1.45303297e+00,
         6.66195107e+00,   1.85065532e+00,  -6.05670834e+00,
        -3.42309666e+00,  -9.32816029e+00,  -3.00000000e+00,
         3.04836273e+00,  -1.17309690e+00,  -8.18018436e+00,
         6.65245533e+00,   5.48180485e+00,  -1.16149073e+01,
        -6.45834875e+00,   4.49226475e+00,  -2.92450213e+00,
        -1.86018884e+00,   5.96558905e+00,   4.55528116e+00,
         1.69322932e+00,  -3.85332012e+00,   5.23598194e+00,
         2.20123246e-01,  -5.31895018e+00,   8.86474800e+00,
         8.03241634e+00,  -4.96214181e-02,  -3.44971728e+00,
         4.12048197e+00,  -4.52671349e-01,   2.18965903e-01]), ([ 0.04520383,  0.04007796,  0.00920903,  0.00438525,  0.00276108,
        0.00229332,  0.00198798,  0.00222511,  0.00248498,  0.00295599,
        0.00345948,  0.00485951,  0.0055644 ,  0.00587299,  0.0037161 ,
        0.00359916,  0.002446  ,  0.00300796,  0.00207244,  0.00255319,
        0.00247848,  0.00424233,  0.00849764,  0.03689459,  0.04094202,
        0.75620919,  9.62000000e+02,   8.73349285e+00,  -1.65797424e+01,
        -7.07825546e+01,   1.75771732e+01,   6.51572037e+01,
        -1.05420341e+01,   4.51094894e+01,  -2.00996380e+01,
         5.13431435e+01,   3.15000000e+01,  -3.26781440e+00,
         2.74993687e+01,  -2.93406448e+01,  -1.82500000e+01,
         7.48446894e+00,  -3.19836712e+01,   9.44160652e+00,
        -3.51570473e+01,  -4.39520502e+00,  -9.23693085e+00,
        -2.12827435e+01,   2.93024445e+00,  -2.41533527e+01,
         3.61418266e+01,  -2.86346340e+01,   2.36094074e+01,
         1.68478870e+01,  -2.16778421e+00,  -1.86404884e+00,
         6.30628729e+00,  -2.25542622e+01,   3.06702461e+01,
        -2.53798466e+01,  -1.99575405e+01,  -2.39905701e+01,
        -3.82709351e+01,  -1.34586325e+01,  -2.63228436e+01,
        -2.75000000e+00,  -1.14328642e+01,   1.79136884e+00,
        -1.03809557e+01,  -1.43561287e+01,   2.21277523e+01,
        -3.00038948e+01,   2.30307217e+01,  -1.59309101e+01,
         9.17485714e+00,   1.56267672e+01,   2.75555420e+01,
        -4.05819559e+00,   1.81225872e+01,  -1.37047815e+00,
        -1.59266834e+01,   1.14321280e+01,   1.99637089e+01,
         4.67020702e+00,   5.09958601e+00,   2.75063109e+00,
        -1.60039883e+01,   1.68697608e+00,  -3.57016563e+00,
         2.83919477e+00,   8.95750000e+02,  -3.57101173e+01,
         4.69790840e+01,  -7.27895117e+00,  -3.58808098e+01,
        -4.41440964e+01,   1.77533474e+01,   9.38860035e+00,
         3.43505263e+00,   1.66528225e+01,  -8.25000000e+00,
        -4.76646900e+00,   2.81029224e+01,   1.60934753e+01,
         3.50000000e+00,   1.21832512e-01,  -6.90092230e+00,
        -9.12418365e+00,  -1.80471859e+01,  -1.40530434e+01,
        -6.20250702e+00,   4.63862848e+00,   6.80786312e-01,
        -1.07859430e+01,  -2.07069550e+01,   6.96409568e-02,
        -1.20320158e+01,   4.48458147e+00,   5.65387106e+00,
        -2.80008197e+00,   2.59611607e+00,   1.02840567e+01,
         1.31462669e+01,   1.35042601e+01,   1.86827583e+01,
        -8.59089851e+00,   1.05340204e+01,  -8.64797020e+00,
         1.65956020e+01,   1.00000000e+00,   1.50892174e+00,
        -8.97970617e-01,  -6.55265665e+00,  -8.64100552e+00,
         1.16322374e+01,  -8.45043182e+00,   1.04937756e+00,
        -2.03941040e+01,   5.63079000e-01,   9.69838428e+00,
        -5.71140528e+00,   2.09388685e+00,  -1.21487510e+00,
         1.20358825e-01,  -1.18441963e+00,  -8.51341057e+00,
        -2.07399940e+00,  -3.06419063e+00,  -8.20766926e+00,
         2.64707780e+00,   4.56716204e+00,   5.25811493e-01,
         6.46865940e+00,  -5.00612068e+00,   1.21625000e+03,
         2.71955242e+01,  -4.11440620e+01,   7.71767712e+00,
         2.57953262e+01,   5.06933250e+01,  -2.52410393e+01,
         1.85264091e+01,  -3.79519415e+00,  -6.41249514e+00,
         1.67500000e+01,  -2.17258787e+00,  -1.66265240e+01,
        -1.99612961e+01,  -1.07500000e+01,   4.59531832e+00,
        -5.34521198e+00,   1.05000877e+01,   7.85188389e+00,
         7.12975836e+00,   1.04633665e+01,  -2.92616844e+00,
